Color,Count
White,23
Gray,1
Black,47
White,158
Gray,1
Black,4
Gray,3
Black,6
End of Row - Total Pixels,564
White,52
Gray,2
White,3
Black,1
Gray,1
White,10
Black,1
White,2
Black,1
Gray,1
White,9
Gray,1
Black,2
White,3
Gray,1
Black,51
Gray,1
White,19
Gray,1
Black,8
Gray,2
Black,1
Gray,1
Black,1
Gray,1
Black,2
Gray,2
Black,2
White,2
Black,2
Gray,1
Black,1
White,1
Black,34
Gray,2
Black,74
White,2
Gray,1
White,1
Gray,3
Black,2
Gray,5
Black,8
White,23
Gray,1
Black,47
White,158
Gray,1
Black,6
Gray,2
White,2
Gray,2
Black,1
End of Row - Total Pixels,564
White,52
Gray,2
White,3
Gray,1
White,11
Black,1
White,1
Gray,1
Black,1
Gray,1
White,9
Gray,1
Black,2
White,3
Gray,1
Black,52
White,19
Gray,1
Black,8
Gray,4
Black,6
Gray,4
Black,2
Gray,1
Black,1
Gray,2
Black,29
Gray,3
Black,2
Gray,2
Black,2
Gray,3
Black,3
Gray,4
Black,1
Gray,2
Black,55
Gray,1
Black,2
White,2
Gray,3
White,1
Gray,5
Black,1
Gray,1
Black,9
Gray,1
White,22
Black,48
White,158
Gray,1
Black,11
Gray,2
End of Row - Total Pixels,564
White,52
Gray,2
White,3
Gray,2
White,10
Black,1
White,2
Black,1
Gray,1
White,9
Gray,1
Black,2
White,3
Gray,1
Black,52
White,19
Gray,1
Black,9
Gray,2
White,1
Gray,3
White,2
Gray,2
White,1
Gray,2
Black,1
Gray,5
Black,20
Gray,4
Black,3
Gray,5
White,4
Black,1
Gray,3
White,1
Gray,4
White,1
Gray,6
Black,6
Gray,3
Black,3
Gray,2
White,1
Gray,1
Black,38
Gray,1
Black,2
Gray,1
Black,1
Gray,8
Black,1
Gray,1
White,1
Black,9
Gray,1
White,21
Gray,1
Black,47
Gray,1
White,158
Gray,1
Black,5
Gray,5
Black,3
End of Row - Total Pixels,564
White,53
Gray,3
Black,1
Gray,1
White,11
Black,1
White,2
Black,1
Gray,1
White,9
Gray,1
Black,2
White,3
Gray,1
Black,52
Gray,1
White,18
Gray,1
Black,11
White,2
Gray,3
White,1
Gray,1
Black,1
White,1
Gray,1
Black,2
White,1
Black,1
Gray,1
Black,1
Gray,1
Black,16
Gray,4
Black,1
Gray,1
White,2
Gray,6
White,2
Gray,1
White,2
Gray,2
White,3
Gray,2
White,1
Gray,2
White,1
Gray,3
White,1
Gray,9
White,2
Gray,1
Black,1
White,2
Gray,1
Black,3
Gray,1
White,1
Gray,2
Black,30
Gray,1
Black,4
Gray,1
Black,3
White,1
Gray,3
Black,1
Gray,5
Black,9
Gray,1
White,21
Black,43
Gray,1
Black,4
Gray,1
White,158
Gray,1
Black,10
Gray,3
End of Row - Total Pixels,564
White,69
Black,1
White,2
Black,1
Gray,1
White,9
Gray,1
Black,1
Gray,1
White,3
Gray,1
Black,52
Gray,1
White,18
Black,12
Gray,2
Black,1
Gray,3
White,1
Black,1
Gray,1
Black,2
Gray,2
Black,1
Gray,1
Black,1
Gray,2
Black,1
Gray,1
Black,12
Gray,3
White,1
Gray,5
White,13
Gray,2
White,1
Gray,3
White,1
Gray,7
White,2
Gray,3
White,2
Gray,3
White,2
Gray,2
Black,1
Gray,2
White,2
Gray,3
White,1
Gray,2
Black,26
White,1
Gray,1
Black,3
Gray,2
Black,8
Gray,4
Black,10
Gray,1
White,21
Black,43
Gray,2
Black,3
Gray,1
White,158
Gray,1
Black,5
Gray,4
Black,4
End of Row - Total Pixels,564
White,69
Black,1
White,2
Black,1
Gray,1
White,9
Gray,1
Black,1
Gray,1
White,3
Gray,1
Black,53
White,18
Black,15
Gray,3
White,1
Gray,1
Black,3
Gray,1
Black,5
White,1
Gray,1
Black,12
White,1
Gray,11
White,2
Gray,1
White,2
Gray,2
White,3
Gray,2
White,3
Gray,1
White,4
Gray,3
White,3
Gray,1
Black,1
Gray,1
White,3
Gray,3
White,2
Gray,2
White,2
Gray,11
Black,23
Gray,1
White,1
Black,4
White,1
Gray,7
Black,1
Gray,2
Black,13
Gray,1
White,21
Black,43
Gray,2
Black,3
Gray,1
White,158
Gray,1
Black,8
Gray,5
End of Row - Total Pixels,564
White,19
Gray,2
White,48
Black,1
White,2
Black,2
White,9
Gray,1
Black,1
Gray,1
White,3
Gray,1
Black,53
Gray,1
White,17
Black,16
Gray,3
White,1
Black,3
Gray,2
Black,5
White,1
Gray,2
Black,9
Gray,2
White,1
Gray,2
White,1
Gray,4
White,4
Gray,1
White,2
Gray,1
White,4
Gray,1
White,9
Gray,1
White,6
Gray,2
White,2
Gray,2
White,2
Gray,2
White,4
Gray,2
White,1
Gray,12
Black,1
Gray,1
Black,16
Gray,1
Black,1
Gray,3
Black,2
Gray,1
White,1
Black,1
Gray,4
White,1
Gray,1
Black,1
Gray,2
Black,13
Gray,1
White,20
Gray,1
Black,43
Gray,1
Black,4
Gray,1
White,158
Gray,1
Black,5
Gray,2
Black,5
Gray,1
End of Row - Total Pixels,564
White,15
Gray,2
White,52
Black,1
White,2
Black,2
White,9
Gray,1
Black,1
Gray,1
White,3
Gray,1
Black,53
Gray,1
White,17
Black,20
Gray,1
Black,2
Gray,1
White,1
Gray,1
Black,2
Gray,2
Black,1
Gray,1
Black,8
Gray,2
Black,1
Gray,3
White,1
Gray,1
White,1
Gray,2
White,3
Gray,1
White,3
Gray,2
White,6
Gray,2
White,2
Gray,2
White,4
Gray,1
White,7
Gray,6
White,2
Gray,2
White,2
Gray,1
White,1
Gray,2
White,3
Gray,2
White,3
Gray,2
White,2
Gray,1
Black,14
Gray,2
Black,2
Gray,2
Black,2
Gray,7
White,1
Black,2
Gray,1
Black,14
Gray,1
White,20
Black,44
Gray,1
Black,4
White,94
Gray,1
White,64
Gray,1
Black,5
Gray,1
Black,2
Gray,4
Black,1
End of Row - Total Pixels,564
White,11
Gray,4
White,54
Black,1
White,2
Gray,1
Black,1
White,9
Black,2
Gray,1
White,3
Gray,1
Black,54
White,17
Black,20
White,1
Gray,1
Black,1
Gray,1
White,1
Gray,1
Black,3
Gray,1
Black,7
Gray,2
White,1
Gray,4
White,1
Gray,2
White,2
Black,1
Gray,1
White,3
Gray,2
White,2
Gray,1
White,2
Gray,1
White,3
Gray,2
White,2
Gray,2
White,9
Gray,1
White,2
Gray,2
White,2
Gray,1
White,2
Gray,3
White,2
Gray,3
White,6
Gray,1
White,1
Gray,2
White,3
Gray,2
Black,13
White,1
Gray,2
Black,1
Gray,1
White,1
Gray,1
Black,3
Gray,2
Black,1
Gray,2
White,1
Gray,1
Black,17
Gray,1
White,19
Gray,1
Black,43
Gray,2
Black,4
White,56
Gray,1
Black,5
Gray,1
White,10
Gray,2
Black,4
Gray,1
White,10
Gray,2
Black,3
Gray,2
White,10
Gray,2
Black,4
Gray,1
White,45
Gray,1
Black,4
Gray,2
Black,5
Gray,2
End of Row - Total Pixels,564
White,7
Gray,6
White,56
Black,1
White,2
Black,2
White,9
Black,2
Gray,1
White,3
Gray,1
Black,54
Gray,1
White,15
Gray,1
Black,20
Gray,1
White,1
Gray,1
Black,1
Gray,1
Black,2
Gray,2
Black,7
Gray,7
White,1
Gray,2
White,2
Gray,4
White,12
Gray,1
White,3
Gray,1
White,7
Gray,2
White,4
Gray,1
White,3
Gray,1
White,2
Gray,1
Black,1
Gray,1
White,1
Gray,1
White,3
Gray,3
White,1
Gray,4
White,1
Gray,3
White,1
Gray,1
White,5
Gray,1
Black,8
Gray,2
White,1
Gray,1
Black,1
Gray,3
Black,4
Gray,3
White,2
Gray,2
Black,16
Gray,1
White,18
Gray,1
Black,44
Gray,2
Black,4
White,55
Gray,1
Black,7
White,9
Gray,1
Black,7
White,9
Gray,1
Black,7
White,9
Gray,1
Black,7
White,45
Gray,1
Black,4
Gray,1
White,3
Gray,2
Black,3
End of Row - Total Pixels,564
White,3
Gray,6
White,60
Black,1
White,2
Gray,1
Black,1
White,9
Black,2
Gray,1
White,3
Gray,1
Black,54
Gray,1
White,15
Gray,1
Black,21
Gray,3
Black,2
Gray,2
Black,4
Gray,1
Black,1
Gray,5
White,2
Gray,1
White,1
Gray,2
White,10
Gray,2
White,6
Gray,1
White,7
Gray,1
White,14
Gray,1
White,10
Gray,1
White,3
Gray,2
White,2
Gray,4
White,3
Gray,1
White,7
Gray,1
Black,5
White,2
Gray,1
Black,2
Gray,5
Black,3
Gray,1
White,1
Gray,1
Black,18
Gray,1
White,17
Gray,1
Black,45
White,1
Gray,1
Black,4
White,55
Black,8
White,9
Black,8
White,9
Black,8
White,8
Gray,1
Black,8
Gray,1
White,44
Gray,1
Black,4
Gray,1
White,8
End of Row - Total Pixels,564
White,1
Gray,2
Black,1
Gray,2
White,63
Black,1
White,2
Gray,1
Black,1
White,9
Black,2
Gray,1
White,3
Gray,1
Black,55
White,15
Gray,1
Black,31
Gray,3
White,1
Gray,2
White,1
Gray,3
White,2
Gray,1
White,5
Gray,1
White,2
Gray,1
White,2
Gray,2
White,34
Gray,3
White,9
Gray,1
White,1
Gray,1
White,3
Gray,4
White,4
Gray,7
Black,3
Gray,2
Black,2
Gray,8
White,1
Gray,1
Black,19
Gray,1
White,17
Gray,1
Black,45
White,1
Gray,1
Black,3
Gray,1
White,54
Gray,1
Black,8
White,8
Gray,1
Black,8
White,8
Gray,1
Black,8
White,8
Gray,1
Black,8
White,45
Gray,1
Black,4
Gray,1
White,8
End of Row - Total Pixels,564
Gray,2
White,67
Gray,1
White,2
Gray,1
Black,1
White,9
Black,2
Gray,1
White,3
Gray,1
Black,55
Gray,1
White,14
Gray,1
Black,30
White,1
Gray,1
Black,1
Gray,1
White,1
Gray,1
Black,1
Gray,3
White,2
Gray,1
White,5
Gray,2
White,1
Gray,1
White,39
Gray,1
White,3
Gray,1
White,3
Gray,4
White,6
Gray,2
White,4
Gray,3
White,5
Gray,1
Black,7
Gray,2
White,1
Gray,3
White,2
Gray,1
Black,20
Gray,1
White,16
Gray,1
Black,45
Gray,1
White,1
Gray,1
Black,3
Gray,1
White,54
Gray,1
Black,8
White,8
Gray,1
Black,7
Gray,1
White,8
Gray,1
Black,7
Gray,1
White,8
Gray,1
Black,7
Gray,1
White,45
Gray,1
Black,4
Gray,1
White,8
End of Row - Total Pixels,564
White,69
Black,1
White,2
Gray,1
Black,1
White,9
Black,2
Gray,1
White,3
Gray,1
Black,5
Gray,1
Black,50
White,14
Gray,1
Black,28
White,4
Gray,2
White,1
Gray,2
White,1
Gray,2
White,1
Gray,2
White,5
Gray,1
White,46
Gray,1
White,2
Gray,2
White,3
Gray,1
White,9
Gray,2
White,6
Gray,1
White,1
Gray,1
White,1
Gray,1
Black,6
Gray,6
Black,22
Gray,1
White,15
Gray,1
Black,46
Gray,1
White,1
Black,4
Gray,1
White,54
Gray,1
Black,7
Gray,1
White,8
Gray,1
Black,7
Gray,1
White,8
Gray,1
Black,7
Gray,1
White,8
Gray,1
Black,7
Gray,1
White,45
Gray,1
Black,4
Gray,1
White,8
End of Row - Total Pixels,564
White,69
Black,1
White,2
Gray,1
Black,1
Gray,1
White,8
Black,2
Gray,1
White,2
Gray,2
Black,5
Gray,1
Black,50
White,14
Black,28
Gray,1
White,3
Gray,1
Black,1
White,1
Gray,2
White,5
Gray,1
White,59
Gray,2
White,2
Gray,1
White,2
Gray,1
White,2
Gray,1
White,11
Gray,1
White,2
Gray,1
Black,4
Gray,1
Black,28
White,15
Gray,1
Black,47
Gray,1
White,1
Black,4
Gray,1
White,54
Gray,1
Black,7
Gray,1
White,8
Gray,1
Black,7
White,9
Gray,1
Black,7
White,9
Gray,1
Black,7
White,46
Gray,1
Black,5
Gray,2
White,6
End of Row - Total Pixels,564
White,68
Gray,1
Black,1
White,2
Gray,1
Black,1
Gray,1
White,8
Black,2
Gray,1
White,3
Gray,1
Black,5
Gray,1
Black,50
Gray,1
White,13
Black,27
Gray,1
White,1
Gray,3
Black,1
Gray,1
White,1
Gray,2
White,69
Gray,1
White,2
Gray,1
White,12
Gray,2
White,2
Gray,3
Black,3
Gray,3
Black,26
White,15
Black,48
Gray,1
White,1
Black,4
White,55
Gray,1
Black,7
White,9
Gray,1
Black,7
White,9
Gray,1
Black,7
White,9
Gray,1
Black,7
White,46
Gray,1
Black,8
Gray,3
White,2
End of Row - Total Pixels,564
White,68
Gray,1
Black,1
White,3
Black,1
Gray,1
White,7
Gray,1
Black,2
White,4
Gray,1
Black,5
Gray,1
Black,50
Gray,1
White,13
Black,27
White,1
Gray,2
White,1
Gray,2
White,85
Gray,3
White,4
Gray,3
White,1
Gray,1
Black,31
White,14
Gray,1
Black,48
Gray,1
White,1
Black,4
White,55
Black,7
Gray,1
White,9
Gray,1
Black,6
Gray,1
White,9
Black,7
Gray,1
White,9
Gray,1
Black,6
Gray,1
White,46
Gray,1
Black,4
Gray,3
Black,5
Gray,1
End of Row - Total Pixels,564
White,62
Gray,1
White,6
Black,1
White,3
Black,1
Gray,1
White,3
Gray,1
Black,1
Gray,1
White,1
Gray,1
Black,1
Gray,1
White,4
Gray,1
Black,5
Gray,1
Black,51
White,13
Black,25
Gray,2
White,1
Gray,1
White,93
Gray,3
White,1
Gray,4
Black,31
White,13
Gray,1
Black,49
Gray,2
Black,4
White,55
Black,7
White,10
Black,7
White,10
Black,7
White,10
Black,7
White,47
Gray,1
Black,5
Gray,1
Black,1
Gray,5
Black,1
End of Row - Total Pixels,564
White,36
Gray,2
White,19
Gray,2
White,3
Gray,1
White,6
Black,1
White,3
Black,1
Gray,1
White,1
Gray,5
White,1
Gray,1
Black,1
Gray,1
White,4
Gray,1
Black,5
Gray,1
Black,51
Gray,1
White,12
Black,24
Gray,1
White,97
Gray,1
White,3
Gray,2
White,3
Gray,1
Black,28
Gray,1
White,12
Gray,1
Black,50
White,1
Gray,1
Black,4
White,55
Black,7
White,10
Black,7
White,10
Black,7
White,10
Black,7
White,47
Gray,1
Black,5
Gray,1
Black,5
Gray,2
End of Row - Total Pixels,564
White,27
Gray,2
White,2
Gray,4
White,20
Gray,6
White,8
Black,1
Gray,1
White,1
Gray,1
Black,1
Gray,1
White,1
Gray,3
White,3
Gray,1
Black,1
Gray,1
White,4
Black,6
Gray,1
Black,51
Gray,1
White,11
Gray,1
Black,23
Gray,1
White,105
Gray,1
White,1
Gray,1
Black,28
Gray,1
White,12
Black,51
White,1
Gray,1
Black,3
Gray,1
White,54
Gray,1
Black,6
Gray,1
White,10
Black,6
Gray,1
White,9
Gray,1
Black,6
Gray,1
White,9
Gray,1
Black,6
Gray,1
White,47
Gray,1
Black,7
Gray,3
Black,3
End of Row - Total Pixels,564
White,26
Gray,6
White,21
Gray,6
White,10
Black,1
Gray,1
White,1
Gray,1
Black,1
Gray,1
White,2
Gray,1
White,4
Gray,1
Black,1
White,5
Black,6
Gray,2
Black,51
Gray,1
White,10
Gray,1
Black,22
Gray,1
White,106
Gray,1
White,2
Gray,1
Black,27
White,12
Black,51
Gray,1
White,1
Gray,1
Black,3
Gray,1
White,54
Gray,1
Black,6
White,10
Gray,1
Black,6
Gray,1
White,9
Gray,1
Black,6
White,10
Gray,1
Black,6
White,48
Gray,1
Black,5
Gray,2
Black,3
Gray,3
End of Row - Total Pixels,564
White,24
Gray,2
White,2
Gray,2
White,21
Gray,1
White,1
Gray,1
White,1
Gray,3
White,11
Black,1
Gray,1
White,1
Gray,1
Black,2
Gray,1
White,6
Gray,1
Black,1
White,4
Gray,1
Black,6
Gray,2
Black,3
Gray,1
Black,47
Gray,1
White,10
Gray,1
Black,22
White,45
Gray,5
White,3
Gray,13
White,44
Gray,1
Black,27
White,11
Black,52
Gray,1
White,1
Black,4
White,55
Gray,1
Black,6
White,10
Gray,1
Black,6
White,10
Gray,1
Black,6
White,10
Gray,1
Black,6
White,49
Black,7
Gray,2
Black,3
Gray,1
End of Row - Total Pixels,564
White,26
Gray,2
White,20
Gray,7
White,11
Gray,3
Black,1
Gray,1
White,2
Gray,1
Black,1
Gray,1
White,6
Black,2
White,2
Gray,3
Black,6
Gray,1
White,1
Black,3
Gray,1
Black,48
Gray,1
White,10
Black,21
Gray,1
White,16
Gray,12
Black,10
Gray,7
Black,7
Gray,1
Black,2
Gray,3
Black,9
Gray,1
Black,2
Gray,8
White,33
Gray,1
Black,25
Gray,1
White,10
Gray,1
Black,2
Gray,2
Black,3
Gray,1
Black,44
Gray,1
White,1
Black,4
White,55
Gray,1
Black,5
Gray,1
White,10
Black,6
Gray,1
White,10
Gray,1
Black,5
Gray,1
White,10
Black,6
Gray,1
White,49
Black,5
Gray,1
Black,6
Gray,1
End of Row - Total Pixels,564
White,18
Gray,3
White,1
Gray,4
White,20
Gray,6
White,4
Gray,2
White,6
Gray,3
White,1
Gray,1
Black,1
Gray,1
White,2
Gray,1
Black,1
Gray,1
White,5
Gray,1
Black,2
White,1
Gray,4
Black,6
White,2
Black,3
Gray,2
Black,48
White,10
Gray,1
Black,19
Gray,1
White,13
Gray,2
Black,11
Gray,3
Black,5
Gray,7
White,1
Gray,1
White,24
Gray,10
Black,8
Gray,6
White,21
Gray,1
Black,25
Gray,1
White,10
Black,2
Gray,5
Black,46
Gray,1
White,1
Black,4
White,55
Black,6
Gray,1
White,10
Black,6
Gray,1
White,10
Black,6
Gray,1
White,10
Black,6
Gray,1
White,49
Black,5
Gray,5
Black,3
End of Row - Total Pixels,564
White,15
Gray,3
White,1
Gray,4
White,21
Gray,9
White,8
Gray,4
Black,1
Gray,3
Black,1
Gray,1
White,2
Gray,1
Black,1
Gray,1
White,4
Gray,2
Black,2
Gray,1
White,1
Gray,2
White,1
Black,6
Gray,1
White,1
Black,53
Gray,1
White,10
Black,19
Gray,1
White,4
Gray,4
Black,7
Gray,5
White,61
Gray,11
Black,3
Gray,5
White,13
Black,25
White,10
Black,2
Gray,2
Black,1
Gray,1
White,2
Gray,1
Black,45
White,2
Black,4
White,55
Black,6
White,11
Black,6
White,11
Black,6
White,11
Black,6
White,50
Black,8
Gray,4
Black,1
End of Row - Total Pixels,564
White,12
Gray,2
White,2
Gray,5
White,20
Gray,5
White,1
Gray,2
White,1
Gray,3
White,6
Gray,3
White,1
Gray,5
White,1
Black,1
Gray,1
White,3
Black,1
Gray,1
White,3
Gray,3
Black,2
Gray,1
Black,1
Gray,1
White,1
Gray,1
Black,6
Gray,1
White,1
Black,54
Gray,1
White,9
Gray,1
Black,27
Gray,4
White,81
Gray,4
Black,7
Gray,1
White,8
Gray,1
White,1
Black,22
Gray,1
White,9
Black,2
Gray,1
White,1
Gray,1
Black,1
White,4
Black,45
White,1
Gray,1
Black,3
Gray,1
White,55
Black,5
Gray,1
White,11
Black,5
Gray,1
White,11
Black,5
Gray,1
White,11
Black,5
Gray,1
White,50
Black,5
White,1
Gray,2
Black,4
Gray,1
End of Row - Total Pixels,564
White,8
Gray,10
White,21
Gray,7
White,1
Gray,4
White,4
Gray,7
White,1
Gray,2
White,4
Gray,2
White,3
Gray,2
White,1
Gray,4
Black,2
Gray,4
White,1
Gray,1
Black,6
Gray,1
White,1
Black,4
Gray,1
Black,50
Gray,1
White,9
Black,21
Gray,6
White,94
Gray,2
Black,4
Gray,3
White,4
Gray,1
Black,21
Gray,1
White,8
Gray,1
Black,2
Gray,1
White,1
Gray,1
Black,1
White,3
Gray,1
Black,45
White,1
Gray,1
Black,3
Gray,1
White,54
Gray,1
Black,5
Gray,1
White,11
Black,5
Gray,1
White,11
Black,5
Gray,1
White,10
Gray,1
Black,5
Gray,1
White,50
Gray,1
Black,4
White,4
Gray,2
Black,2
End of Row - Total Pixels,564
White,6
Gray,1
Black,2
Gray,7
White,20
Gray,13
White,4
Gray,10
White,6
Gray,2
White,3
Gray,1
Black,1
Gray,6
Black,1
Gray,1
White,2
Gray,1
White,2
Black,6
Gray,2
Black,56
Gray,1
White,8
Gray,1
Black,17
White,107
Gray,3
Black,3
Gray,1
White,2
Gray,1
Black,21
White,8
Gray,1
Black,4
Gray,1
White,1
Gray,3
Black,2
White,1
Gray,1
Black,42
Gray,1
White,1
Black,4
Gray,1
White,54
Gray,1
Black,5
White,11
Gray,1
Black,5
White,11
Gray,1
Black,4
Gray,1
White,11
Gray,1
Black,4
Gray,1
White,51
Gray,1
Black,4
Gray,2
White,6
End of Row - Total Pixels,564
White,3
Gray,1
Black,2
Gray,4
Black,2
Gray,1
White,21
Gray,2
Black,1
Gray,4
White,2
Gray,4
White,4
Gray,7
White,1
Gray,3
White,7
Gray,2
White,2
Gray,1
Black,2
Gray,5
Black,2
Gray,1
White,2
Gray,2
White,1
Black,7
Gray,1
Black,57
Gray,1
White,8
Black,12
Gray,2
Black,1
Gray,1
White,113
Gray,1
Black,2
Gray,2
Black,20
Gray,1
White,7
Gray,1
Black,6
White,2
Gray,1
Black,1
Gray,1
White,2
Black,43
Gray,1
White,1
Black,4
Gray,1
White,54
Gray,1
Black,4
Gray,1
White,11
Gray,1
Black,4
Gray,1
White,11
Gray,1
Black,4
Gray,1
White,11
Gray,1
Black,4
Gray,1
White,51
Gray,1
Black,7
Gray,2
White,3
End of Row - Total Pixels,564
Gray,2
Black,2
Gray,4
Black,1
Gray,2
White,21
Gray,13
White,5
Gray,12
White,8
Black,1
Gray,4
Black,1
Gray,4
White,1
Black,2
White,1
Gray,2
White,2
Gray,1
Black,7
Gray,2
Black,57
Gray,1
White,7
Gray,1
Black,8
Gray,1
White,3
Gray,1
Black,1
Gray,1
White,114
Gray,1
Black,1
Gray,2
Black,20
Gray,1
White,6
Gray,1
Black,9
Gray,4
Black,44
Gray,1
White,1
Black,4
White,55
Gray,1
Black,4
White,12
Gray,1
Black,4
White,12
Gray,1
Black,4
Gray,1
White,11
Gray,1
Black,4
White,52
Gray,1
Black,4
Gray,2
Black,4
Gray,2
End of Row - Total Pixels,564
Black,1
Gray,4
Black,1
Gray,3
White,20
Gray,2
Black,1
Gray,11
White,4
Gray,11
White,1
Gray,3
White,7
Gray,1
Black,1
Gray,4
Black,1
Gray,5
Black,1
Gray,3
White,3
Gray,1
Black,7
Gray,1
Black,5
Gray,1
Black,53
Gray,1
White,7
Black,5
Gray,1
Black,2
White,5
Gray,1
White,115
Gray,1
Black,1
Gray,1
White,1
Gray,3
Black,16
Gray,1
White,6
Gray,1
Black,58
Gray,1
White,1
Black,4
White,56
Gray,1
Black,2
Gray,1
White,13
Gray,2
Black,1
Gray,1
White,13
Gray,2
Black,1
Gray,1
White,13
Gray,2
Black,1
Gray,1
White,52
Gray,1
Black,6
Gray,3
Black,3
End of Row - Total Pixels,564
Gray,2
Black,2
Gray,2
White,22
Gray,1
Black,1
Gray,11
White,4
Gray,9
Black,1
Gray,4
White,8
Gray,3
Black,1
Gray,4
Black,1
Gray,1
White,1
Gray,3
Black,1
Gray,1
White,3
Gray,3
Black,8
Gray,1
Black,4
White,1
Black,54
White,7
Gray,1
Black,4
Gray,1
Black,1
Gray,1
White,122
Gray,1
Black,1
White,5
Gray,1
Black,14
White,6
Gray,1
Black,59
White,1
Gray,1
Black,4
White,57
Gray,1
Black,1
Gray,2
White,13
Gray,3
White,14
Gray,3
White,14
Gray,1
Black,1
Gray,1
White,52
Gray,1
Black,5
Gray,1
Black,3
Gray,3
End of Row - Total Pixels,564
Black,2
Gray,1
White,22
Gray,1
Black,2
Gray,10
White,4
Gray,10
Black,1
Gray,3
Black,1
Gray,1
White,7
Gray,5
Black,1
Gray,8
White,1
Gray,1
Black,1
White,2
Gray,4
Black,8
Gray,1
White,1
Gray,1
Black,3
White,1
Black,55
White,7
Black,6
White,123
Gray,2
White,6
Gray,1
Black,12
Gray,1
White,6
Black,60
White,1
Gray,1
Black,3
Gray,1
White,54
Gray,2
Black,4
Gray,1
White,11
Gray,1
Black,4
Gray,1
White,11
Gray,1
Black,4
Gray,1
White,11
Gray,1
Black,4
Gray,1
White,52
Black,4
Gray,1
White,1
Gray,2
Black,4
End of Row - Total Pixels,564
Gray,1
White,21
Gray,2
Black,1
Gray,6
White,1
Gray,1
Black,2
Gray,1
White,4
Gray,5
Black,2
Gray,7
Black,1
Gray,2
White,6
Gray,5
White,1
Gray,1
Black,1
Gray,3
White,1
Black,2
Gray,1
White,2
Gray,1
Black,1
Gray,6
Black,2
Gray,1
Black,4
Gray,3
Black,4
White,1
Black,56
White,6
Gray,1
Black,5
White,132
Gray,1
Black,1
White,2
Gray,1
Black,7
White,6
Black,61
White,1
Gray,1
Black,3
Gray,1
White,7
Gray,6
White,41
Gray,1
Black,6
Gray,1
White,9
Black,7
Gray,1
White,9
Black,7
Gray,1
White,9
Gray,1
Black,6
Gray,1
White,51
Black,7
Gray,5
End of Row - Total Pixels,564
White,21
Gray,1
Black,2
Gray,3
Black,1
Gray,1
White,1
Gray,2
Black,1
White,5
Gray,6
Black,1
Gray,1
White,1
Gray,1
Black,1
Gray,2
Black,2
Gray,1
White,7
Gray,1
Black,1
Gray,7
Black,1
Gray,1
White,1
Gray,1
White,1
Gray,1
Black,1
Gray,1
White,2
Gray,1
Black,1
Gray,2
Black,1
Gray,4
Black,6
Gray,1
White,2
Black,4
White,1
Gray,1
Black,56
White,6
Black,5
Gray,1
White,137
Gray,1
Black,4
Gray,1
White,4
Gray,1
Black,62
White,1
Black,4
Gray,1
White,2
Gray,2
Black,10
Gray,1
White,38
Black,8
Gray,1
White,8
Gray,1
Black,7
Gray,1
White,8
Gray,1
Black,7
Gray,1
White,8
Gray,1
Black,7
Gray,1
White,51
Black,5
Gray,2
Black,3
Gray,2
End of Row - Total Pixels,564
White,18
Gray,1
Black,2
Gray,2
White,1
Gray,5
Black,1
Gray,1
White,5
Gray,2
Black,1
Gray,7
Black,1
Gray,3
Black,2
White,8
Gray,1
Black,1
Gray,2
Black,2
Gray,3
White,1
Gray,1
Black,1
Gray,1
White,1
Gray,1
White,1
Gray,2
White,1
Gray,1
Black,1
Gray,7
Black,7
Gray,1
White,2
Gray,1
Black,3
White,1
Gray,1
Black,56
Gray,1
White,5
Gray,1
Black,5
Gray,1
White,136
Gray,1
Black,4
White,4
Gray,1
Black,62
Gray,2
Black,4
Gray,2
Black,14
White,38
Black,8
Gray,1
White,8
Black,8
Gray,1
White,8
Black,8
Gray,1
White,8
Black,8
Gray,1
White,51
Black,7
Gray,3
Black,2
End of Row - Total Pixels,564
White,16
Gray,2
Black,1
Gray,4
White,2
Gray,2
Black,2
White,5
Gray,6
Black,1
Gray,3
Black,1
Gray,3
Black,1
Gray,2
White,7
Gray,1
Black,1
Gray,8
White,1
Gray,1
Black,2
White,4
Black,2
White,1
Gray,1
Black,1
Gray,6
Black,8
White,3
Gray,1
Black,3
Gray,2
Black,57
Gray,1
White,5
Gray,1
Black,5
Gray,1
White,134
Gray,1
Black,4
White,4
Gray,1
Black,63
Gray,2
Black,20
Gray,1
White,36
Gray,1
Black,8
White,8
Gray,1
Black,8
White,9
Black,8
White,9
Black,8
White,52
Gray,1
Black,8
Gray,3
End of Row - Total Pixels,564
White,14
Gray,1
Black,2
Gray,3
Black,1
Gray,6
White,5
Gray,10
Black,1
Gray,3
Black,1
Gray,1
White,8
Gray,1
Black,1
Gray,6
Black,1
Gray,5
Black,1
Gray,1
White,4
Gray,1
Black,1
Gray,2
Black,2
Gray,2
White,1
Gray,3
Black,7
White,3
Gray,1
Black,3
Gray,2
Black,58
Gray,1
White,5
Gray,1
Black,5
Gray,1
White,133
Black,4
Gray,1
White,3
Gray,1
Black,64
Gray,2
Black,10
Gray,1
White,5
Black,4
Gray,1
White,36
Gray,1
Black,7
Gray,1
White,8
Gray,1
Black,7
Gray,1
White,9
Black,7
Gray,1
White,9
Black,7
Gray,1
White,52
Gray,1
Black,4
White,2
Gray,1
Black,4
End of Row - Total Pixels,564
White,12
Gray,1
Black,2
Gray,3
Black,2
Gray,3
Black,1
Gray,1
White,6
Black,2
Gray,1
Black,2
