Color,Count
Gray,1
Black,109
Gray,7
Black,6
Gray,9
Black,1
Gray,43
Black,3
Gray,9
Black,1
Gray,5
Black,3
Gray,53
Black,2
Gray,40
White,3
Gray,1
Black,2
White,4
Gray,61
White,1
End of Row - Total Pixels,560
White,30
Gray,1
Black,2
Gray,1
White,6
Gray,7
White,1
Gray,1
White,1
Gray,2
White,1
Gray,42
Black,2
Gray,2
Black,65
Gray,1
White,2
Gray,4
Black,19
Gray,2
Black,1
Gray,1
Black,2
Gray,1
Black,109
Gray,7
Black,2
Gray,11
Black,3
Gray,5
Black,1
Gray,6
Black,5
Gray,29
Black,5
Gray,11
Black,2
Gray,55
Black,2
Gray,38
White,3
Gray,1
Black,3
White,4
Gray,23
White,1
Gray,30
White,1
Gray,3
White,1
Gray,1
White,1
End of Row - Total Pixels,560
White,28
Gray,1
Black,2
Gray,1
White,6
Gray,5
White,1
Gray,52
Black,1
Gray,1
White,1
Black,66
Gray,1
White,3
Gray,4
Black,16
Gray,1
Black,3
Gray,5
Black,107
Gray,8
Black,2
Gray,10
Black,2
Gray,10
Black,19
Gray,22
Black,6
Gray,9
Black,1
Gray,56
Black,1
Gray,37
White,3
Gray,1
Black,1
Gray,1
Black,2
White,3
Gray,53
White,3
Gray,2
White,3
End of Row - Total Pixels,560
White,26
Gray,1
Black,2
Gray,1
White,7
Gray,1
White,2
Gray,56
Black,2
White,1
Gray,1
Black,65
Gray,1
White,1
Gray,3
White,2
Gray,1
Black,15
Gray,2
Black,1
Gray,1
Black,1
Gray,1
Black,1
Gray,1
Black,1
Gray,1
Black,1
Gray,1
Black,1
Gray,1
Black,104
Gray,6
White,1
Black,3
Gray,8
Black,2
Gray,6
Black,20
Gray,29
Black,5
Gray,8
Black,2
Gray,1
Black,1
Gray,53
Black,2
Gray,35
White,3
Gray,1
Black,1
Gray,2
Black,1
Gray,1
White,3
Gray,53
White,2
Gray,2
White,3
End of Row - Total Pixels,560
White,24
Gray,1
Black,2
Gray,1
White,8
Gray,2
White,1
Gray,3
White,2
Gray,53
Black,1
Gray,2
Black,65
Gray,1
White,1
Gray,2
White,2
Gray,2
Black,19
Gray,1
Black,2
Gray,1
Black,3
Gray,1
Black,104
Gray,1
Black,1
Gray,7
Black,1
Gray,1
Black,3
Gray,4
Black,21
Gray,41
Black,4
Gray,9
Black,1
Gray,55
Black,2
Gray,33
White,3
Gray,1
Black,1
Gray,1
White,1
Gray,1
Black,1
Gray,1
White,3
Gray,30
White,1
Gray,21
White,2
Gray,2
White,3
End of Row - Total Pixels,560
White,22
Gray,1
Black,2
Gray,2
White,9
Gray,6
White,1
Gray,54
Black,2
White,1
Black,65
Gray,2
White,1
Gray,1
White,1
Gray,1
White,1
Gray,1
Black,16
Gray,2
Black,1
Gray,3
Black,6
Gray,1
Black,105
Gray,5
White,1
Black,1
Gray,3
Black,5
Gray,5
Black,9
Gray,51
Black,3
Gray,9
Black,1
Gray,55
Black,2
Gray,32
White,2
Gray,1
Black,1
Gray,1
White,2
Gray,1
Black,1
Gray,1
White,3
Gray,29
White,1
Gray,1
White,2
Gray,17
White,3
Gray,2
White,3
End of Row - Total Pixels,560
White,21
Gray,1
Black,2
Gray,1
White,9
Gray,2
White,2
Gray,31
Black,3
Gray,26
Black,1
Gray,2
Black,65
Gray,1
White,1
Gray,1
White,2
Gray,3
Black,15
Gray,2
Black,1
Gray,1
Black,1
Gray,2
Black,110
Gray,5
White,2
Gray,4
Black,3
Gray,1
White,6
Gray,1
Black,14
Gray,47
Black,2
Gray,66
Black,2
Gray,30
White,2
Gray,1
Black,1
Gray,1
White,3
Gray,1
Black,1
Gray,1
White,3
Gray,28
White,2
Gray,17
White,3
Gray,1
White,1
Gray,2
White,3
End of Row - Total Pixels,560
White,20
Gray,1
Black,1
Gray,1
White,7
Gray,5
White,2
Gray,28
Black,4
Gray,29
Black,2
Gray,3
Black,63
Gray,1
White,1
Gray,1
White,3
Gray,2
Black,1
Gray,1
Black,13
Gray,2
Black,1
Gray,1
Black,1
Gray,4
Black,1
Gray,1
Black,103
Gray,1
Black,2
Gray,6
White,1
Gray,1
Black,1
Gray,1
Black,2
Gray,1
White,9
Gray,1
Black,1
Gray,9
Black,8
Gray,44
Black,3
Gray,65
Black,2
Gray,27
White,3
Gray,1
Black,1
Gray,1
White,4
Gray,1
Black,1
Gray,1
White,3
Gray,29
White,3
Gray,2
White,1
Gray,15
White,2
Gray,1
White,3
End of Row - Total Pixels,560
White,20
Black,1
Gray,1
White,8
Gray,4
White,2
Gray,25
Black,3
Gray,35
Black,1
Gray,3
Black,63
Gray,3
White,3
Gray,2
Black,1
Gray,1
Black,13
Gray,1
Black,4
Gray,3
Black,5
Gray,1
Black,104
Gray,5
White,1
Gray,1
Black,2
Gray,1
White,12
Gray,1
Black,1
Gray,5
White,2
Gray,7
Black,5
Gray,44
Black,1
Gray,6
Black,1
Gray,59
Black,2
Gray,25
White,3
Gray,1
Black,1
Gray,2
White,4
Gray,1
Black,1
Gray,1
White,4
Gray,27
White,3
Gray,1
White,4
Gray,9
White,6
Gray,1
White,3
End of Row - Total Pixels,560
White,19
Gray,1
Black,1
White,9
Gray,5
White,1
Gray,21
Black,3
Gray,39
Black,1
Gray,4
Black,63
Gray,1
White,4
Gray,1
White,1
Gray,1
Black,20
Gray,1
Black,111
Gray,6
Black,2
Gray,1
White,14
Gray,4
White,2
Gray,13
Black,3
Gray,44
Black,1
Gray,5
Black,1
Gray,60
Black,2
Gray,23
White,3
Gray,1
Black,2
Gray,1
White,6
Black,2
White,4
Gray,26
White,4
Gray,1
White,1
Gray,1
White,2
Gray,7
White,7
Gray,1
White,3
End of Row - Total Pixels,560
White,19
Gray,1
Black,1
White,7
Gray,26
Black,4
Gray,41
Black,2
Gray,3
Black,63
Gray,1
White,4
Gray,3
Black,15
Gray,1
Black,2
Gray,2
Black,1
Gray,1
Black,2
Gray,1
Black,5
Gray,1
Black,100
Gray,3
Black,1
Gray,2
Black,2
Gray,1
White,16
Gray,13
White,5
Gray,2
Black,3
Gray,43
Black,1
Gray,5
Black,2
Gray,60
Black,2
Gray,19
White,5
Black,3
Gray,2
White,6
Black,2
White,4
Gray,26
White,1
Gray,3
White,5
Gray,7
White,6
Gray,1
White,3
End of Row - Total Pixels,560
White,19
Black,2
White,4
Gray,26
Black,11
Gray,9
Black,1
Gray,28
Black,1
Gray,2
Black,64
Gray,1
White,2
Gray,2
White,1
Gray,2
Black,1
Gray,1
Black,15
Gray,5
Black,2
Gray,2
Black,111
Gray,1
White,18
Gray,15
White,1
Gray,1
White,1
Gray,4
Black,3
Gray,48
Black,2
Gray,57
White,1
Gray,3
Black,1
Gray,20
White,3
Black,3
Gray,2
White,7
Gray,1
Black,1
White,4
Gray,23
White,12
Gray,7
White,9
End of Row - Total Pixels,560
White,19
Black,1
Gray,1
White,4
Gray,2
White,1
Gray,19
Black,6
Gray,8
Black,5
Gray,6
Black,2
Gray,26
Black,2
Gray,1
Black,64
Gray,2
White,3
Gray,2
White,1
Gray,1
Black,15
Gray,2
Black,1
Gray,1
Black,1
Gray,1
Black,3
Gray,1
Black,110
Gray,1
White,20
Gray,12
White,1
Gray,10
Black,3
Gray,43
Black,19
Gray,22
Black,1
Gray,18
White,1
Gray,7
Black,1
Gray,16
White,4
Gray,1
Black,2
Gray,3
White,8
Black,2
White,3
Gray,19
White,1
Gray,2
White,8
Gray,1
White,8
Gray,4
White,8
End of Row - Total Pixels,560
White,19
Black,1
Gray,1
White,3
Gray,5
Black,19
Gray,3
White,12
Gray,1
Black,4
Gray,6
Black,2
Gray,25
Black,1
Gray,1
Black,65
Gray,1
White,4
Gray,1
White,1
Gray,1
Black,14
Gray,3
Black,3
Gray,1
Black,1
Gray,1
Black,111
Gray,1
White,21
Gray,25
Black,3
Gray,36
Black,9
Gray,17
Black,6
Gray,1
Black,1
Gray,13
Black,1
Gray,20
White,1
Gray,2
White,2
Gray,2
Black,2
Gray,13
White,4
Black,3
Gray,4
White,8
Black,2
White,4
Gray,15
White,1
Gray,1
White,20
Gray,1
White,2
Gray,2
White,7
End of Row - Total Pixels,560
White,19
Black,2
Gray,3
Black,3
Gray,7
Black,9
Gray,3
White,19
Gray,2
Black,3
Gray,6
Black,2
Gray,23
Black,1
Gray,2
Black,64
Gray,2
White,2
Gray,4
Black,15
Gray,1
Black,1
Gray,3
Black,113
Gray,1
White,22
Gray,1
Black,1
Gray,25
Black,3
Gray,28
Black,5
Gray,7
White,15
Gray,4
White,3
Gray,4
Black,4
Gray,37
White,3
Gray,1
Black,2
Gray,10
White,4
Gray,1
Black,3
Gray,5
White,8
Black,2
White,3
Gray,21
White,20
Gray,2
White,6
End of Row - Total Pixels,560
White,18
Gray,1
Black,2
Gray,4
White,11
Gray,3
Black,1
Gray,3
Black,2
Gray,1
White,21
Gray,1
Black,3
Gray,7
Black,2
Gray,21
Black,2
Gray,1
Black,64
Gray,3
White,3
Gray,2
Black,1
Gray,1
Black,19
Gray,1
Black,110
White,25
Gray,1
Black,5
Gray,22
Black,3
Gray,21
Black,5
Gray,4
White,13
Gray,18
White,4
Gray,2
Black,4
Gray,35
White,4
Gray,1
Black,1
Gray,9
White,4
Black,4
Gray,6
White,7
Gray,1
Black,1
Gray,1
White,3
Gray,15
White,2
Gray,1
White,1
Gray,1
White,21
Gray,2
White,5
End of Row - Total Pixels,560
White,14
Gray,2
Black,1
Gray,4
White,20
Gray,1
White,1
Gray,3
Black,1
Gray,2
White,20
Gray,1
Black,3
Gray,7
Black,2
Gray,20
Black,1
Gray,1
Black,64
Gray,3
White,1
Gray,1
White,3
Gray,1
Black,16
Gray,1
Black,1
Gray,1
Black,111
Gray,1
White,23
Gray,1
White,3
Gray,3
Black,3
Gray,21
Black,4
Gray,15
Black,3
Gray,5
White,9
Gray,1
White,1
Gray,29
White,3
Gray,2
Black,4
Gray,7
Black,1
Gray,24
White,6
Gray,2
Black,1
Gray,7
White,2
Gray,1
Black,1
Gray,2
Black,1
Gray,7
White,7
Gray,1
Black,1
Gray,1
White,3
Gray,13
White,29
Gray,1
White,4
End of Row - Total Pixels,560
White,12
Gray,1
Black,2
Gray,2
White,29
Gray,2
Black,1
Gray,1
White,6
Gray,2
White,13
Gray,1
Black,2
Gray,7
Black,3
Gray,18
Black,1
Gray,2
Black,64
Gray,1
White,4
Gray,1
White,1
Gray,1
Black,129
Gray,1
White,23
Gray,2
White,7
Gray,2
Black,1
Gray,22
Black,4
Gray,9
Black,3
Gray,4
White,9
Gray,38
White,4
Gray,1
Black,4
Gray,26
White,1
Gray,4
White,1
Gray,2
White,4
Gray,10
Black,1
Gray,12
White,7
Black,1
Gray,1
White,3
Gray,13
White,30
Gray,1
White,3
End of Row - Total Pixels,560
White,10
Gray,1
Black,2
Gray,1
White,31
Gray,2
White,1
Gray,2
Black,1
Gray,2
White,1
Gray,5
White,13
Gray,1
Black,2
Gray,7
Black,3
Gray,17
Black,2
Gray,1
Black,64
Gray,1
White,1
Gray,2
White,3
Gray,1
Black,129
Gray,7
White,13
Gray,4
White,11
Gray,1
Black,1
Gray,23
Black,3
Gray,2
Black,5
Gray,4
White,10
Gray,44
White,3
Gray,2
Black,3
Gray,5
Black,1
Gray,28
White,4
Gray,2
Black,2
Gray,3
Black,2
Gray,13
White,6
Gray,1
Black,1
White,4
Gray,13
White,33
End of Row - Total Pixels,560
White,8
Gray,1
Black,1
Gray,2
White,35
Gray,4
Black,2
Gray,8
White,1
Gray,3
White,9
Gray,1
Black,2
Gray,7
Black,3
Gray,16
Black,1
Gray,1
Black,65
White,1
Gray,2
White,3
Gray,3
Black,14
Gray,1
Black,7
Gray,3
Black,102
Gray,8
White,10
Gray,5
White,13
Black,2
Gray,23
Black,5
Gray,3
White,8
Gray,53
White,3
Gray,2
Black,3
Gray,4
Black,2
Gray,25
White,8
Gray,1
Black,4
Gray,15
White,6
Black,1
Gray,1
White,3
Gray,14
White,32
End of Row - Total Pixels,560
White,5
Gray,2
Black,1
Gray,2
White,38
Gray,5
Black,4
Gray,10
White,8
Gray,1
Black,2
Gray,7
Black,3
Gray,15
Black,2
Gray,1
Black,64
Gray,1
White,3
Gray,4
Black,17
Gray,1
Black,3
Gray,1
Black,1
Gray,1
Black,2
Gray,1
Black,100
Gray,10
White,8
Gray,4
White,15
Gray,1
Black,1
Gray,20
Black,6
Gray,4
White,8
Gray,58
White,1
Gray,2
Black,3
Gray,26
White,1
Gray,4
White,8
Gray,2
Black,3
Gray,13
White,6
Black,1
Gray,1
White,3
Gray,14
White,32
End of Row - Total Pixels,560
White,4
Gray,1
Black,1
Gray,2
White,42
Gray,3
Black,7
Gray,9
White,7
Gray,1
Black,2
Gray,8
Black,3
Gray,14
Black,1
Gray,1
Black,64
Gray,1
White,4
Gray,3
Black,17
Gray,1
Black,109
Gray,11
White,5
Gray,5
White,16
Gray,1
Black,1
Gray,15
Black,7
Gray,15
Black,13
Gray,48
White,1
Gray,2
Black,3
Gray,28
White,12
Gray,1
Black,4
Gray,10
White,6
Black,1
Gray,1
White,3
Gray,17
White,29
End of Row - Total Pixels,560
White,2
Gray,1
Black,1
Gray,2
White,23
Gray,1
White,20
Gray,4
Black,8
Gray,9
White,6
Gray,1
Black,2
Gray,8
Black,3
Gray,13
Black,1
Gray,2
Black,63
Gray,1
White,2
Gray,1
White,2
Gray,2
Black,17
Gray,1
Black,3
Gray,1
Black,104
Gray,12
White,3
Gray,2
Black,1
Gray,2
White,18
Gray,1
Black,1
Gray,11
Black,7
Gray,3
White,9
Gray,8
Black,18
Gray,44
White,1
Gray,1
Black,4
Gray,3
Black,1
Gray,20
White,1
Gray,2
White,13
Gray,2
Black,5
Gray,2
Black,1
Gray,3
White,5
Gray,1
Black,1
Gray,1
White,3
Gray,19
White,27
End of Row - Total Pixels,560
Gray,1
Black,1
Gray,2
White,46
Gray,5
Black,9
Gray,11
White,4
Gray,1
Black,2
Gray,7
Black,4
Gray,11
Black,2
Gray,1
Black,64
Gray,1
White,1
Gray,1
White,1
Gray,1
White,2
Gray,1
Black,125
Gray,15
Black,1
Gray,2
White,21
Black,1
Gray,7
Black,6
Gray,3
White,14
Gray,14
Black,19
Gray,41
Black,3
Gray,10
White,2
Gray,11
White,17
Gray,3
Black,7
Gray,3
White,4
Gray,1
Black,1
White,4
Gray,19
White,2
Gray,3
White,22
End of Row - Total Pixels,560
Black,1
Gray,1
White,20
Gray,2
White,24
Gray,7
Black,10
Gray,12
White,3
Gray,1
Black,2
Gray,8
Black,3
Gray,11
Black,1
Gray,2
Black,63
Gray,1
White,1
Gray,6
Black,17
Gray,1
Black,5
Gray,1
Black,100
Gray,14
Black,2
Gray,1
White,23
Black,1
Gray,4
Black,5
Gray,2
White,18
Gray,18
Black,1
Gray,1
Black,17
Gray,36
White,2
Gray,1
Black,3
Gray,14
White,1
Gray,5
White,1
Gray,1
White,7
Gray,2
White,5
Gray,1
White,5
Gray,4
Black,2
Gray,3
White,5
Black,1
Gray,1
White,3
Gray,25
White,22
End of Row - Total Pixels,560
Gray,1
White,20
Gray,3
White,6
Gray,1
White,18
Gray,7
Black,13
Gray,9
White,3
Gray,1
Black,2
Gray,7
Black,16
Gray,1
Black,63
Gray,2
White,1
Gray,5
Black,1
Gray,1
Black,16
Gray,2
Black,3
Gray,1
Black,100
Gray,13
Black,2
Gray,1
White,24
Black,1
Gray,2
Black,4
Gray,1
White,21
Gray,25
Black,17
Gray,1
Black,1
Gray,31
White,3
Gray,1
Black,3
Gray,15
White,2
Gray,3
White,5
Gray,3
White,6
Gray,1
White,9
Gray,2
White,7
Gray,1
Black,1
Gray,1
White,3
Gray,25
White,22
End of Row - Total Pixels,560
White,20
Gray,4
White,7
Gray,6
White,14
Gray,5
Black,14
Gray,10
White,2
Gray,1
Black,2
Gray,10
Black,12
Gray,2
Black,2
Gray,1
Black,60
Gray,1
White,1
Gray,6
Black,1
Gray,1
Black,14
Gray,2
Black,104
Gray,13
Black,1
Gray,1
White,26
Gray,1
Black,4
Gray,1
White,22
Gray,31
Black,20
Gray,26
White,3
Gray,1
Black,3
Gray,20
White,3
Gray,3
White,26
Black,2
White,4
Gray,26
White,21
End of Row - Total Pixels,560
White,16
Gray,1
White,1
Gray,9
White,2
Gray,9
White,14
Gray,4
Black,15
Gray,10
White,2
Gray,1
Black,2
Gray,20
Black,1
Gray,2
Black,2
Gray,1
Black,60
Gray,1
White,1
Gray,6
Black,1
Gray,1
Black,119
Gray,12
Black,2
Gray,5
White,23
Gray,1
Black,2
Gray,1
White,5
Gray,1
White,5
Gray,44
Black,1
Gray,4
Black,16
Gray,2
Black,1
Gray,24
White,2
Gray,2
Black,2
Gray,20
White,1
Gray,4
White,1
Gray,2
White,2
Gray,2
White,18
Gray,1
Black,1
Gray,1
White,3
Gray,24
White,1
Gray,2
White,21
End of Row - Total Pixels,560
White,14
Gray,25
White,13
Gray,5
Black,16
Gray,9
White,2
Gray,1
Black,2
Gray,19
Black,2
Gray,1
Black,63
Gray,8
Black,1
Gray,1
Black,119
Gray,11
Black,2
Gray,8
White,16
Gray,3
White,3
Black,2
White,2
Gray,61
Black,19
Gray,23
White,3
Gray,1
Black,2
Gray,11
White,1
Gray,5
White,1
Gray,10
White,1
Gray,1
White,18
Gray,1
Black,1
Gray,1
White,3
Gray,24
White,2
Gray,2
White,21
End of Row - Total Pixels,560
White,11
Gray,1
White,1
Gray,27
White,13
Gray,4
Black,18
Gray,8
White,2
Gray,1
Black,2
Gray,18
Black,2
Gray,2
Black,4
Gray,1
Black,57
Gray,9
Black,119
Gray,11
Black,2
Gray,9
White,14
Gray,6
White,2
Black,1
Gray,1
White,1
Gray,64
Black,17
Gray,24
White,3
Gray,1
Black,3
Gray,9
White,2
Gray,8
White,1
Gray,6
White,20
Black,2
White,4
Gray,24
White,1
Gray,3
White,21
End of Row - Total Pixels,560
White,11
Gray,29
White,13
Gray,4
Black,20
Gray,8
White,1
Gray,1
Black,2
Gray,18
Black,2
Gray,1
Black,63
Gray,8
Black,118
Gray,11
Black,2
Gray,11
White,12
Gray,8
Black,2
Gray,1
White,1
Gray,66
Black,16
Gray,24
White,4
Black,3
Gray,14
White,1
Gray,5
White,1
Gray,4
White,1
Gray,1
White,17
Gray,1
Black,1
Gray,1
White,3
Gray,13
White,2
Gray,5
White,1
Gray,7
White,22
End of Row - Total Pixels,560
Gray,2
White,9
Gray,31
White,11
Gray,4
Black,22
Gray,9
Black,2
Gray,6
Black,1
Gray,10
Black,2
Gray,2
Black,62
Gray,8
Black,118
Gray,11
Black,1
Gray,12
White,10
Gray,6
Black,3
Gray,2
Black,1
White,1
Gray,1
Black,2
Gray,24
Black,4
Gray,36
Black,20
Gray,21
White,4
Gray,1
Black,2
Gray,10
White,5
Gray,1
White,3
Gray,1
White,1
Gray,1
White,1
Gray,3
White,17
Black,2
Gray,1
White,4
Gray,16
White,1
Gray,5
White,1
Gray,1
White,25
End of Row - Total Pixels,560
Gray,3
White,7
Gray,33
White,10
Gray,5
Black,21
Gray,10
Black,2
Gray,17
Black,1
Gray,2
Black,62
Gray,9
Black,116
Gray,5
Black,1
Gray,5
Black,1
Gray,13
White,6
Gray,8
Black,3
Gray,1
White,2
Gray,1
Black,1
White,1
Gray,1
Black,2
Gray,10
Black,1
Gray,11
Black,7
Gray,4
White,2
Gray,31
Black,19
Gray,21
White,4
Gray,1
Black,2
Gray,15
White,2
Gray,1
White,1
Gray,7
White,2
Gray,1
White,1
Gray,1
White,10
Black,3
White,4
Gray,13
White,1
Gray,10
White,26
End of Row - Total Pixels,560
Gray,5
White,5
Gray,34
White,10
Gray,5
Black,20
Gray,11
Black,2
Gray,16
Black,2
Gray,1
Black,63
Gray,8
Black,115
Gray,7
Black,1
Gray,3
Black,2
Gray,14
White,2
Gray,7
Black,4
Gray,2
White,3
Gray,1
Black,1
Gray,1
White,1
Gray,1
Black,2
Gray,8
Black,4
Gray,7
Black,15
Gray,3
White,2
Gray,28
Black,20
Gray,20
White,4
Gray,1
Black,3
Gray,10
White,1
Gray,1
White,1
Gray,14
White,1
Gray,1
White,9
Gray,1
Black,1
Gray,1
Black,1
White,4
Gray,11
White,3
Gray,1
White,1
Gray,2
White,1
Gray,1
White,3
Gray,1
White,26
End of Row - Total Pixels,560
Gray,5
White,5
Gray,35
White,9
Gray,3
Black,25
Gray,9
Black,12
Gray,5
Black,2
Gray,2
Black,62
Gray,8
Black,1
Gray,1
Black,113
Gray,10
Black,2
Gray,21
Black,4
Gray,2
White,3
Gray,4
Black,1
Gray,1
White,1
Black,3
Gray,2
Black,1
Gray,2
Black,2
Gray,11
Black,19
Gray,1
White,2
Gray,29
Black,19
Gray,19
White,5
Gray,1
Black,3
Gray,28
White,9
Black,1
Gray,2
Black,1
White,4
Gray,11
White,1
Gray,2
White,1
Gray,2
White,2
Gray,1
White,1
Gray,1
White,28
End of Row - Total Pixels,560
Gray,6
White,2
Gray,38
White,8
Gray,4
Black,27
Gray,6
Black,6
Gray,4
Black,3
Gray,5
Black,1
Gray,2
Black,63
Gray,7
Black,1
Gray,1
Black,113
Gray,9
Black,2
Gray,18
Black,5
Gray,2
White,3
Gray,7
Black,1
Gray,2
Black,3
Gray,2
Black,2
Gray,13
Black,22
Gray,32
Black,17
Gray,19
White,6
Gray,1
Black,3
Gray,27
White,8
Gray,1
Black,1
White,1
Gray,2
White,4
Gray,11
White,1
Gray,7
White,31
End of Row - Total Pixels,560
Gray,47
White,7
Gray,5
Black,28
Gray,5
Black,6
Gray,1
White,3
Gray,1
Black,2
Gray,4
Black,2
Gray,1
Black,65
Gray,6
Black,1
Gray,1
Black,111
Gray,9
Black,2
Gray,15
Black,5
Gray,3
White,3
Gray,10
Black,1
Gray,2
Black,3
Gray,17
Black,23
Gray,1
White,1
Gray,31
Black,16
Gray,18
White,8
Gray,1
Black,3
Gray,25
White,7
Gray,1
Black,1
Gray,1
White,1
Black,1
Gray,1
White,4
Gray,11
White,1
Gray,6
White,32
End of Row - Total Pixels,560
Gray,47
White,9
Gray,3
Black,13
Gray,1
Black,16
Gray,4
Black,6
Gray,1
White,3
Gray,2
Black,2
Gray,2
Black,2
Gray,1
Black,66
Gray,7
Black,110
Gray,9
Black,2
Gray,11
Black,6
Gray,3
White,6
Gray,11
Black,1
White,1
Gray,1
Black,4
Gray,16
Black,24
Gray,1
White,2
Gray,30
Black,15
Gray,18
White,9
Gray,1
Black,3
Gray,25
White,6
Gray,2
White,2
Black,1
Gray,1
White,5
Gray,8
White,1
Gray,5
White,1
Gray,2
White,32
End of Row - Total Pixels,560
Gray,48
White,8
Gray,4
Black,12
Gray,2
Black,16
Gray,4
Black,6
Gray,2
White,3
Gray,1
Black,2
Gray,2
Black,65
Gray,2
Black,3
Gray,3
Black,1
Gray,1
Black,110
Gray,9
Black,2
Gray,4
Black,8
Gray,3
White,9
Gray,12
Black,1
Gray,1
White,1
Gray,1
Black,5
Gray,15
Black,25
Gray,1
White,3
Gray,29
Black,15
Gray,18
White,9
Gray,1
Black,3
Gray,26
White,4
Gray,2
White,2
Black,1
Gray,1
White,5
Gray,7
White,4
Gray,3
White,1
Gray,2
White,32
End of Row - Total Pixels,560
Gray,49
White,9
Gray,2
Black,13
Gray,3
Black,16
Gray,4
Black,4
Gray,2
White,4
Gray,1
Black,68
Gray,3
Black,3
Gray,2
Black,112
Gray,8
Black,2
Gray,1
Black,6
Gray,4
White,11
Gray,11
Black,5
Gray,1
White,1
Gray,1
Black,6
Gray,9
Black,3
Gray,2
Black,26
Gray,1
White,3
Gray,29
Black,15
Gray,18
White,10
Gray,1
Black,2
Gray,25
White,4
Gray,1
White,3
Black,1
Gray,1
White,4
Gray,9
White,3
Gray,1
White,1
Gray,1
White,35
End of Row - Total Pixels,560
Gray,51
White,7
Gray,2
Black,13
Gray,4
Black,14
Gray,7
Black,3
Gray,2
White,5
Gray,1
Black,66
Gray,5
Black,5
Gray,2
Black,109
Gray,6
Black,5
Gray,3
White,15
Gray,9
Black,9
Gray,1
White,1
Gray,1
Black,6
Gray,7
Black,5
Gray,2
Black,16
Gray,3
Black,8
Gray,1
White,5
Gray,32
Black,10
Gray,17
White,11
Gray,1
Black,2
Gray,24
White,8
Black,1
Gray,1
White,4
Gray,7
White,7
Gray,1
White,35
End of Row - Total Pixels,560
Gray,52
White,8
Gray,1
Black,12
Gray,5
Black,13
Gray,7
Black,3
Gray,3
White,5
Gray,1
Black,65
Gray,9
Black,1
White,1
Gray,1
Black,111
Gray,3
Black,4
Gray,1
White,18
Gray,9
Black,10
Gray,3
Black,7
Gray,5
Black,6
Gray,3
Black,3
Gray,2
Black,3
Gray,1
Black,1
Gray,11
Black,6
Gray,1
White,4
Gray,33
Black,10
Gray,17
White,11
Gray,1
Black,3
Gray,22
White,7
Gray,1
Black,1
White,4
Gray,1
White,1
Gray,7
White,42
End of Row - Total Pixels,560
Gray,53
White,7
Gray,1
Black,13
Gray,5
Black,12
Gray,8
Black,4
Gray,1
White,6
Gray,1
Black,65
Gray,11
Black,115
Gray,2
White,17
Gray,8
Black,1
Gray,1
Black,12
Gray,3
Black,6
Gray,5
Black,7
Gray,25
Black,6
Gray,1
White,4
Gray,34
Black,9
Gray,17
White,11
Gray,1
Black,3
Gray,20
White,3
Gray,2
White,3
Gray,1
Black,1
White,4
Gray,6
White,2
Gray,1
White,42
End of Row - Total Pixels,560
Gray,54
White,6
Gray,2
Black,13
