Color,Count
White,2
Gray,2
White,3
Gray,21
White,1
Gray,21
White,2
Gray,286
Black,130
Gray,1
Black,1
Gray,346
Black,1
Gray,1
Black,2
Gray,344
White,3
Gray,3
White,4
Gray,7
End of Row - Total Pixels,1744
Gray,531
White,1
Gray,5
White,1
Gray,5
White,1
Gray,3
White,2
Gray,3
White,2
Gray,4
White,2
Gray,3
White,1
Gray,6
White,2
Gray,6
White,1
Gray,13
White,1
Gray,78
White,1
Gray,229
Black,130
Gray,1
Black,3
Gray,340
Black,1
Gray,1
Black,6
Gray,339
White,2
Gray,1
White,5
Gray,2
White,4
Gray,2
White,2
Gray,4
End of Row - Total Pixels,1744
Gray,536
White,2
Gray,2
White,1
Gray,4
White,9
Gray,3
White,4
Gray,4
White,1
Gray,5
White,1
Gray,19
White,4
Gray,42
White,2
Gray,19
White,1
Gray,12
White,1
Gray,227
Black,2
Gray,1
Black,130
Gray,2
Black,1
Gray,336
Black,2
Gray,2
Black,7
Gray,340
White,2
Gray,2
White,2
Gray,4
White,4
Gray,1
White,1
Gray,5
White,1
End of Row - Total Pixels,1744
Gray,366
Black,1
Gray,167
White,1
Gray,4
White,3
Gray,3
White,9
Gray,2
White,1
Gray,2
White,3
Gray,8
White,1
Gray,17
White,2
Gray,4
White,2
Gray,11
White,2
Gray,49
White,1
Gray,241
Black,64
Gray,2
Black,1
Gray,1
Black,1
Gray,3
Black,61
Gray,305
Black,1
Gray,35
Black,8
Gray,341
White,2
Gray,1
White,3
Gray,2
White,6
Gray,5
White,2
End of Row - Total Pixels,1744
Gray,364
Black,2
Gray,5
Black,1
Gray,159
White,7
Gray,1
White,2
Gray,5
White,3
Gray,2
White,5
Gray,3
White,2
Gray,1
White,2
Gray,7
White,1
Gray,4
White,2
Gray,16
White,3
Gray,22
White,2
Gray,279
Black,62
Gray,1
Black,1
Gray,2
Black,1
Gray,5
Black,61
Gray,304
Black,2
Gray,29
Black,2
Gray,3
Black,6
Gray,1
Black,2
Gray,344
White,1
Gray,3
White,3
Gray,4
White,1
Gray,6
End of Row - Total Pixels,1744
Gray,364
Black,3
Gray,2
Black,3
Gray,160
White,1
Gray,2
White,3
Gray,2
White,1
Gray,3
White,4
Gray,2
White,3
Gray,2
White,2
Gray,5
White,2
Gray,7
White,1
Gray,22
White,2
Gray,4
White,1
Gray,15
White,1
Gray,283
Black,62
Gray,9
Black,9
Gray,1
Black,50
Gray,2
Black,1
Gray,302
Black,3
Gray,29
Black,1
Gray,4
Black,6
Gray,1
Black,1
Gray,341
White,1
Gray,5
White,1
Gray,3
White,3
Gray,9
End of Row - Total Pixels,1744
Gray,360
Black,2
Gray,2
Black,10
Gray,163
White,2
Gray,2
White,5
Gray,2
White,2
Gray,1
White,1
Gray,3
White,3
Gray,3
White,2
Gray,24
White,2
Gray,4
White,3
Gray,4
White,1
Gray,16
White,2
Gray,281
Black,63
Gray,6
Black,1
Gray,1
Black,9
Gray,1
Black,53
Gray,301
Black,3
Gray,36
Black,6
Gray,345
White,1
Gray,18
End of Row - Total Pixels,1744
Gray,356
Black,1
Gray,1
Black,11
Gray,1
Black,4
Gray,160
White,1
Gray,1
White,1
Gray,1
White,2
Gray,1
White,4
Gray,3
White,2
Gray,2
White,1
Gray,2
White,3
Gray,2
White,2
Gray,9
White,2
Gray,11
White,1
Gray,8
White,3
Gray,22
White,2
Gray,4
White,1
Gray,275
Black,61
Gray,12
Black,7
Gray,2
Black,52
Gray,302
Black,2
Gray,14
Black,3
Gray,19
Black,4
Gray,348
White,1
Gray,17
End of Row - Total Pixels,1744
Gray,355
Black,15
Gray,1
Black,1
Gray,162
White,4
Gray,3
White,3
Gray,3
White,2
Gray,4
White,1
Gray,2
White,4
Gray,1
White,1
Gray,9
White,2
Gray,9
White,1
Gray,6
White,1
Gray,4
White,1
Gray,24
White,1
Gray,12
White,2
Gray,266
Black,60
Gray,16
Black,2
Gray,1
Black,1
Gray,2
Black,49
Gray,302
Black,1
Gray,2
Black,2
Gray,14
Black,3
Gray,17
Black,3
Gray,369
End of Row - Total Pixels,1744
Gray,147
Black,1
Gray,204
Black,18
Gray,164
White,2
Gray,1
White,2
Gray,1
White,4
Gray,1
White,5
Gray,1
White,2
Gray,4
White,3
Gray,1
White,2
Gray,19
White,1
Gray,12
White,2
Gray,302
Black,61
Gray,23
Black,48
Gray,1
Black,1
Gray,299
Black,2
Gray,2
Black,2
Gray,14
Black,3
Gray,389
End of Row - Total Pixels,1744
Gray,130
Black,4
Gray,4
Black,11
Gray,1
Black,2
Gray,2
Black,2
Gray,4
Black,1
Gray,186
Black,1
Gray,3
Black,20
Gray,164
White,1
Gray,4
White,2
Gray,2
White,9
Gray,2
White,1
Gray,2
White,2
Gray,2
White,1
Gray,5
White,1
Gray,9
White,1
Gray,17
White,1
Gray,6
White,1
Gray,4
White,2
Gray,23
White,1
Gray,265
Black,61
Gray,24
Black,50
Gray,280
Black,1
Gray,15
Black,3
Gray,3
Black,2
Gray,14
Black,3
Gray,389
End of Row - Total Pixels,1744
Gray,125
Black,2
Gray,2
Black,36
Gray,178
Black,3
Gray,4
Black,21
Gray,164
White,1
Gray,2
White,2
Gray,4
White,4
Gray,1
White,2
Gray,3
White,2
Gray,3
White,1
Gray,18
White,1
Gray,5
White,1
Gray,23
White,2
Gray,22
White,1
Gray,266
Black,60
Gray,25
Black,49
Gray,279
Black,2
Gray,16
Black,2
Gray,4
Black,2
Gray,14
Black,2
Gray,390
End of Row - Total Pixels,1744
Gray,116
Black,1
Gray,4
Black,49
Gray,170
Black,1
Gray,2
Black,28
Gray,163
White,2
Gray,3
White,1
Gray,5
White,1
Gray,8
White,1
Gray,6
White,2
Gray,8
White,1
Gray,7
White,1
Gray,14
White,2
Gray,303
Black,52
Gray,1
Black,6
Gray,28
Black,47
Gray,279
Black,1
Gray,15
Black,4
Gray,4
Black,2
Gray,406
End of Row - Total Pixels,1744
Gray,115
Black,63
Gray,157
Black,1
Gray,2
Black,30
Gray,155
White,2
Gray,7
White,2
Gray,1
White,1
Gray,4
White,1
Gray,13
White,1
Gray,5
White,3
Gray,3
White,1
Gray,5
White,1
Gray,326
Black,52
Gray,2
Black,2
Gray,1
Black,1
Gray,29
Black,44
Gray,1
Black,4
Gray,17
Black,1
Gray,231
Black,1
Gray,26
Black,2
Gray,15
Black,3
Gray,5
Black,2
Gray,9
Black,2
Gray,395
End of Row - Total Pixels,1744
Gray,111
Black,71
Gray,146
Black,31
Gray,1
Black,6
Gray,159
White,2
Gray,4
White,6
Gray,4
White,1
Gray,1
White,2
Gray,2
White,2
Gray,8
White,2
Gray,6
White,2
Gray,10
White,2
Gray,14
White,1
Gray,11
White,1
Gray,20
White,1
Gray,271
Black,52
Gray,2
Black,1
Gray,33
Black,49
Gray,14
Black,1
Gray,234
Black,1
Gray,25
Black,3
Gray,15
Black,2
Gray,5
Black,2
Gray,9
Black,1
Gray,397
End of Row - Total Pixels,1744
Gray,90
Black,5
Gray,14
Black,80
Gray,138
Black,31
Gray,4
Black,4
Gray,160
White,3
Gray,1
White,3
Gray,1
White,3
Gray,6
White,1
Gray,1
White,1
Gray,1
White,3
Gray,7
White,2
Gray,6
White,1
Gray,8
White,1
Gray,2
White,2
Gray,17
White,1
Gray,6
White,2
Gray,293
Black,50
Gray,38
Black,45
Gray,16
Black,2
Gray,260
Black,4
Gray,15
Black,1
Gray,6
Black,2
Gray,407
End of Row - Total Pixels,1744
Gray,87
Black,15
Gray,2
Black,87
Gray,2
Black,2
Gray,127
Black,29
Gray,2
Black,5
Gray,5
Black,5
Gray,159
White,2
Gray,2
White,1
Gray,8
White,2
Gray,2
White,1
Gray,1
White,5
Gray,4
White,2
Gray,1
White,1
Gray,337
Black,50
Gray,40
Black,45
Gray,3
Black,1
Gray,9
Black,3
Gray,236
Black,1
Gray,24
Black,1
Gray,3
Black,1
Gray,14
Black,2
Gray,6
Black,2
Gray,407
End of Row - Total Pixels,1744
Gray,86
Black,115
Gray,114
Black,34
Gray,4
Black,4
Gray,171
White,1
Gray,2
White,1
Gray,2
White,2
Gray,3
White,1
Gray,1
White,2
Gray,5
White,3
Gray,3
White,1
Gray,4
White,1
Gray,21
White,2
Gray,13
White,1
Gray,4
White,1
Gray,21
White,1
Gray,273
Black,50
Gray,40
Black,44
Gray,2
Black,2
Gray,9
Black,2
Gray,5
Black,2
Gray,229
Black,1
Gray,44
Black,1
Gray,6
Black,2
Gray,408
End of Row - Total Pixels,1744
Gray,82
Black,1
Gray,1
Black,121
Gray,1
Black,2
Gray,80
Black,2
Gray,5
Black,2
Gray,4
Black,1
Gray,2
Black,2
Gray,3
Black,38
Gray,8
Black,3
Gray,170
White,1
Gray,8
White,3
Gray,3
White,3
Gray,3
White,2
Gray,6
White,2
Gray,19
White,2
Gray,317
Black,49
Gray,41
Black,46
Gray,14
Black,3
Gray,2
Black,1
Gray,229
Black,1
Gray,43
Black,2
Gray,6
Black,2
Gray,408
End of Row - Total Pixels,1744
Gray,83
Black,129
Gray,1
Black,2
Gray,2
Black,1
Gray,70
Black,1
Gray,1
Black,57
Gray,178
White,1
Gray,6
White,2
Gray,3
White,4
Gray,3
White,2
Gray,2
White,3
Gray,9
White,1
Gray,47
White,1
Gray,5
White,1
Gray,9
White,1
Gray,7
White,1
Gray,262
Black,1
Gray,1
Black,47
Gray,43
Black,45
Gray,12
Black,2
Gray,2
Black,3
Gray,230
Black,1
Gray,44
Black,1
Gray,6
Black,3
Gray,408
End of Row - Total Pixels,1744
Gray,81
Black,138
Gray,2
Black,4
Gray,60
Black,63
Gray,174
White,1
Gray,2
White,2
Gray,4
White,3
Gray,3
White,2
Gray,2
White,2
Gray,3
White,4
Gray,6
White,1
Gray,3
White,2
Gray,4
White,1
Gray,3
White,1
Gray,29
White,1
Gray,6
White,1
Gray,16
White,2
Gray,269
Black,39
Gray,6
Black,3
Gray,44
Black,45
Gray,13
Black,3
Gray,2
Black,1
Gray,230
Black,1
Gray,43
Black,2
Gray,6
Black,3
Gray,48
Black,1
Gray,359
End of Row - Total Pixels,1744
Gray,77
Black,2
Gray,1
Black,148
Gray,46
Black,2
Gray,4
Black,61
Gray,1
Black,2
Gray,174
White,1
Gray,6
White,3
Gray,3
White,2
Gray,4
White,3
Gray,1
White,2
Gray,1
White,3
Gray,4
White,2
Gray,3
White,2
Gray,2
White,2
Gray,7
White,1
Gray,18
White,1
Gray,11
White,1
Gray,9
White,1
Gray,14
White,1
Gray,269
Black,38
Gray,35
White,1
Gray,19
Black,45
Gray,11
Black,1
Gray,2
Black,2
Gray,232
Black,1
Gray,43
Black,2
Gray,5
Black,4
Gray,47
Black,2
Gray,359
End of Row - Total Pixels,1744
Gray,62
Black,1
Gray,2
Black,2
Gray,2
Black,1
Gray,7
Black,2
Gray,1
Black,149
Gray,31
Black,1
Gray,13
Black,2
Gray,1
Black,2
Gray,1
Black,61
Gray,1
Black,2
Gray,174
White,10
Gray,4
White,8
Gray,2
White,1
Gray,1
White,2
Gray,5
White,2
Gray,35
White,1
Gray,10
White,1
Gray,11
White,2
Gray,22
White,2
Gray,257
Black,37
Gray,35
White,2
Gray,20
Black,36
Gray,1
Black,5
Gray,2
Black,1
Gray,15
Black,2
Gray,231
Black,1
Gray,42
Black,2
Gray,6
Black,1
Gray,1
Black,2
Gray,4
Black,1
Gray,42
Black,1
Gray,360
End of Row - Total Pixels,1744
Gray,54
Black,2
Gray,5
Black,6
Gray,1
Black,2
Gray,4
Black,4
Gray,2
Black,90
Gray,1
Black,64
Gray,1
Black,2
Gray,4
Black,1
Gray,15
Black,4
Gray,6
Black,1
Gray,2
Black,1
Gray,2
Black,69
Gray,175
White,1
Gray,4
White,3
Gray,8
White,7
Gray,1
White,2
Gray,3
White,5
Gray,8
White,2
Gray,4
White,2
Gray,34
White,1
Gray,6
White,1
Gray,12
White,1
Gray,12
White,1
Gray,258
Black,35
Gray,36
White,3
Gray,1
White,2
Gray,2
White,1
Gray,13
Black,42
Gray,19
Black,1
Gray,275
Black,2
Gray,6
Black,1
Gray,2
Black,1
Gray,3
Black,2
Gray,403
End of Row - Total Pixels,1744
Gray,54
Black,3
Gray,2
Black,1
Gray,2
Black,3
Gray,2
Black,2
Gray,6
Black,1
Gray,3
Black,3
Gray,3
Black,1
Gray,2
Black,3
Gray,1
Black,3
Gray,1
Black,25
Gray,1
Black,14
Gray,2
Black,1
Gray,3
Black,1
Gray,6
Black,20
Gray,1
Black,8
Gray,1
Black,1
Gray,2
Black,4
Gray,2
Black,7
Gray,1
Black,43
Gray,3
Black,7
Gray,3
Black,2
Gray,3
Black,4
Gray,1
Black,2
Gray,7
Black,70
Gray,170
White,1
Gray,11
White,2
Gray,7
White,2
Gray,2
White,3
Gray,1
White,2
Gray,4
White,6
Gray,8
White,1
Gray,4
White,1
Gray,72
White,1
Gray,254
Black,1
Gray,1
Black,34
Gray,35
White,10
Gray,14
Black,44
Gray,14
Black,2
Gray,277
Black,1
Gray,5
Black,1
Gray,6
Black,2
Gray,404
End of Row - Total Pixels,1744
Gray,54
Black,2
Gray,3
Black,7
Gray,34
Black,2
Gray,9
Black,2
Gray,2
Black,5
Gray,8
Black,3
Gray,2
Black,2
Gray,16
Black,16
Gray,25
Black,2
Gray,7
Black,66
Gray,1
Black,69
Gray,1
Black,2
Gray,171
White,1
Gray,8
White,2
Gray,5
White,1
Gray,4
White,3
Gray,1
White,1
Gray,4
White,2
Gray,1
White,10
Gray,14
White,1
Gray,10
White,1
Gray,314
Black,33
Gray,36
White,12
Gray,13
Black,43
Gray,307
Black,2
Gray,404
End of Row - Total Pixels,1744
Gray,60
Black,2
Gray,1
Black,3
Gray,49
Black,1
Gray,36
Black,1
Gray,3
Black,3
Gray,2
Black,3
Gray,39
Black,133
Gray,185
White,2
Gray,1
White,1
Gray,6
White,4
Gray,2
White,2
Gray,2
White,2
Gray,1
White,8
Gray,1
White,3
Gray,15
White,1
Gray,35
White,1
Gray,34
White,1
Gray,248
Black,2
Gray,1
Black,31
Gray,36
White,14
Gray,13
Black,2
Gray,1
Black,40
Gray,16
Black,1
Gray,276
Black,1
Gray,5
Black,1
Gray,6
Black,2
Gray,405
End of Row - Total Pixels,1744
Gray,116
Black,1
Gray,40
Black,1
Gray,3
Black,1
Gray,44
Black,1
Gray,3
Black,3
Gray,2
Black,1
Gray,2
Black,118
Gray,183
White,1
Gray,1
White,4
Gray,6
White,2
Gray,4
White,2
Gray,1
White,6
Gray,1
White,4
Gray,3
White,2
Gray,13
White,2
Gray,30
White,1
Gray,10
White,2
Gray,27
White,2
Gray,249
Black,33
Gray,36
White,15
Gray,12
Black,44
Gray,10
Black,1
Gray,268
Black,1
Gray,12
Black,1
Gray,5
Black,1
Gray,413
End of Row - Total Pixels,1744
Gray,160
Black,1
Gray,59
Black,1
Gray,1
Black,112
Gray,188
White,1
Gray,4
White,2
Gray,2
White,2
Gray,1
White,4
Gray,3
White,10
Gray,9
White,1
Gray,38
White,3
Gray,10
White,2
Gray,19
White,1
Gray,6
White,2
Gray,250
Black,33
Gray,35
White,16
Gray,12
Black,39
Gray,1
Black,1
Gray,1
Black,2
Gray,11
Black,2
Gray,233
Black,1
Gray,18
Black,1
Gray,26
Black,2
Gray,418
End of Row - Total Pixels,1744
Gray,223
Black,1
Gray,1
Black,1
Gray,3
Black,1
Gray,2
Black,100
Gray,192
White,1
Gray,3
White,1
Gray,2
White,8
Gray,2
White,9
Gray,1
White,4
Gray,1
White,3
Gray,1
White,1
Gray,10
White,1
Gray,27
White,3
Gray,4
White,2
Gray,12
White,2
Gray,11
White,1
Gray,257
Black,22
Gray,1
Black,3
Gray,1
Black,6
Gray,34
White,19
Gray,11
Black,2
Gray,1
Black,39
Gray,13
Black,2
Gray,233
Black,1
Gray,17
Black,2
Gray,26
Black,1
Gray,419
End of Row - Total Pixels,1744
Gray,235
Black,5
Gray,1
Black,85
Gray,2
Black,1
Gray,181
White,3
Gray,6
White,1
Gray,2
White,2
Gray,3
White,2
Gray,2
White,4
Gray,2
White,2
Gray,1
White,9
Gray,2
White,8
Gray,2
White,1
Gray,3
White,1
Gray,3
White,3
Gray,14
White,3
Gray,32
White,1
Gray,270
Black,19
Gray,6
Black,7
Gray,34
White,21
Gray,10
Black,2
Gray,2
Black,35
Gray,1
Black,2
Gray,13
Black,1
Gray,250
Black,2
Gray,27
Black,1
Gray,5
Black,1
Gray,413
End of Row - Total Pixels,1744
Gray,242
Black,38
Gray,2
Black,42
Gray,186
White,3
Gray,2
White,1
Gray,2
White,6
Gray,1
White,3
Gray,3
White,5
Gray,1
White,2
Gray,2
White,2
Gray,1
White,4
Gray,2
White,5
Gray,1
White,2
Gray,2
White,2
Gray,3
White,1
Gray,3
White,4
Gray,13
White,2
Gray,41
White,1
Gray,4
White,1
Gray,256
Black,19
Gray,7
Black,7
Gray,34
White,21
Gray,10
Black,2
Gray,2
Black,32
Gray,1
Black,2
Gray,2
Black,1
Gray,13
Black,2
Gray,231
Black,1
Gray,17
Black,1
Gray,28
Black,1
Gray,419
End of Row - Total Pixels,1744
Gray,241
Black,1
Gray,6
Black,4
Gray,10
Black,1
Gray,3
Black,2
Gray,2
Black,7
Gray,2
Black,2
Gray,1
Black,39
Gray,2
Black,1
Gray,185
White,2
Gray,5
White,2
Gray,1
White,8
Gray,1
White,2
Gray,2
White,5
Gray,5
White,9
Gray,2
White,2
Gray,25
White,1
Gray,6
White,1
Gray,2
White,1
Gray,37
White,2
Gray,64
White,2
Gray,194
Black,18
Gray,11
Black,2
Gray,36
White,21
Gray,15
Black,29
Gray,1
Black,5
Gray,16
Black,2
Gray,231
Black,1
Gray,17
Black,1
Gray,28
Black,1
Gray,50
Black,1
Gray,368
End of Row - Total Pixels,1744
Gray,271
Black,5
Gray,3
Black,2
Gray,2
Black,1
Gray,1
Black,34
Gray,190
White,1
Gray,1
White,1
Gray,4
White,1
Gray,3
White,7
Gray,1
White,2
Gray,4
White,7
Gray,4
White,2
Gray,1
White,4
Gray,1
White,3
Gray,1
White,1
Gray,4
White,2
Gray,15
White,3
Gray,18
White,1
Gray,22
White,2
Gray,3
White,1
Gray,64
White,3
Gray,193
Black,18
Gray,50
White,21
Gray,12
Black,1
Gray,2
Black,37
Gray,11
Black,1
Gray,1
Black,2
Gray,6
Black,1
Gray,225
Black,1
Gray,15
Black,1
Gray,450
End of Row - Total Pixels,1744
Gray,270
Black,5
Gray,12
Black,16
Gray,1
Black,10
Gray,197
White,1
Gray,3
White,2
Gray,1
White,6
Gray,2
White,1
Gray,1
White,3
Gray,3
White,7
Gray,4
White,1
Gray,2
White,4
Gray,2
White,1
Gray,5
White,2
Gray,13
White,3
Gray,46
White,1
Gray,3
White,1
Gray,64
White,3
Gray,188
Black,2
Gray,4
Black,18
Gray,46
White,24
Gray,12
Black,1
Gray,2
Black,37
Gray,11
Black,1
Gray,1
Black,1
Gray,6
Black,1
Gray,226
Black,1
Gray,46
Black,1
Gray,32
Black,1
Gray,14
Black,2
Gray,370
End of Row - Total Pixels,1744
Gray,272
Black,1
Gray,15
Black,4
Gray,2
Black,1
Gray,2
Black,2
Gray,1
Black,2
Gray,1
Black,8
Gray,204
White,2
Gray,2
White,5
Gray,1
White,4
Gray,1
White,2
Gray,2
White,5
Gray,4
White,2
Gray,1
White,2
Gray,1
White,3
Gray,4
White,6
Gray,12
White,2
Gray,1
White,1
Gray,5
White,3
Gray,38
White,1
Gray,51
White,2
Gray,206
Black,2
Gray,1
Black,2
Gray,1
Black,18
Gray,46
White,25
Gray,11
Black,1
Gray,2
Black,35
Gray,17
Black,1
Gray,2
Black,2
Gray,226
Black,2
Gray,47
Black,1
Gray,1
Black,2
Gray,25
Black,1
Gray,17
Black,2
Gray,370
End of Row - Total Pixels,1744
Gray,288
Black,3
Gray,3
Black,1
Gray,3
Black,1
Gray,7
Black,4
Gray,200
White,1
Gray,5
White,1
Gray,1
White,8
Gray,1
White,7
Gray,1
White,1
Gray,2
White,1
Gray,4
White,11
Gray,3
White,3
Gray,1
White,1
Gray,9
White,1
Gray,6
White,2
Gray,2
White,1
Gray,2
White,1
Gray,2
White,1
Gray,88
White,1
Gray,205
Black,3
Gray,1
Black,20
Gray,47
White,25
Gray,14
Black,36
Gray,12
Black,1
Gray,3
Black,2
Gray,1
Black,2
Gray,226
Black,1
Gray,15
Black,2
Gray,1
Black,1
Gray,31
Black,2
Gray,36
Black,1
Gray,5
Black,2
Gray,371
End of Row - Total Pixels,1744
Gray,289
Black,1
Gray,9
Black,1
Gray,208
White,2
Gray,5
White,2
Gray,1
White,1
Gray,2
White,4
Gray,2
White,7
Gray,2
White,1
Gray,1
White,3
Gray,2
White,16
Gray,2
White,1
Gray,6
White,4
Gray,3
White,7
Gray,6
White,1
Gray,22
White,2
Gray,270
Black,24
Gray,45
White,27
Gray,13
Black,35
Gray,15
Black,5
Gray,1
Black,2
Gray,226
Black,1
Gray,14
Black,1
Gray,34
Black,3
Gray,34
Black,3
Gray,5
Black,1
Gray,372
End of Row - Total Pixels,1744
Gray,515
White,2
Gray,3
White,3
Gray,5
White,6
Gray,2
White,1
Gray,1
White,3
Gray,5
White,12
Gray,18
White,2
Gray,2
White,2
Gray,6
White,1
Gray,39
White,1
Gray,254
Black,24
Gray,45
White,28
Gray,11
Black,37
Gray,14
Black,4
Gray,1
Black,5
Gray,224
Black,1
Gray,13
Black,2
Gray,25
Black,3
Gray,7
Black,2
Gray,20
Black,4
Gray,9
Black,3
Gray,379
End of Row - Total Pixels,1744
Gray,505
White,1
Gray,9
White,2
Gray,2
White,4
Gray,1
White,1
Gray,3
White,5
Gray,1
White,1
Gray,4
White,1
Gray,8
White,7
Gray,1
White,2
Gray,18
White,2
Gray,31
White,1
Gray,5
White,1
Gray,12
White,1
Gray,254
Black,24
Gray,46
White,27
Gray,11
Black,37
Gray,19
Black,4
Gray,225
Black,1
Gray,13
Black,1
Gray,25
Black,2
Gray,7
Black,4
Gray,5
Black,1
Gray,14
Black,4
Gray,9
Black,1
Gray,381
End of Row - Total Pixels,1744
Gray,515
White,1
Gray,3
White,2
Gray,1
White,3
Gray,3
White,4
Gray,13
White,5
Gray,1
White,7
Gray,15
White,2
Gray,2
White,2
Gray,4
White,1
Gray,30
White,1
Gray,268
Black,22
Gray,46
White,28
Gray,12
Black,38
Gray,18
Black,6
Gray,223
Black,1
Gray,34
Black,1
Gray,4
Black,1
Gray,9
Black,3
Gray,4
Black,2
Gray,14
Black,1
Gray,11
Black,1
Gray,382
End of Row - Total Pixels,1744
Gray,517
White,1
Gray,2
White,6
Gray,3
White,4
Gray,5
White,1
Gray,5
White,2
Gray,1
White,13
Gray,4
White,2
Gray,3
White,3
Gray,1
White,2
Gray,1
White,1
Gray,1
White,2
Gray,2
White,1
Gray,4
White,1
Gray,41
White,1
Gray,26
White,1
Gray,225
Black,11
Gray,1
Black,12
Gray,45
White,28
Gray,13
Black,38
Gray,15
Black,8
Gray,223
Black,1
Gray,33
Black,1
Gray,4
Black,1
Gray,10
Black,3
Gray,31
Black,2
Gray,382
End of Row - Total Pixels,1744
Gray,516
White,2
Gray,2
White,2
Gray,1
White,3
Gray,4
White,4
Gray,4
White,3
Gray,2
White,3
Gray,3
White,11
Gray,2
White,3
Gray,5
White,1
Gray,3
White,3
Gray,33
White,1
Gray,45
White,1
Gray,227
Black,20
Gray,46
White,29
Gray,14
Black,37
Gray,15
Black,7
Gray,223
Black,2
Gray,32
Black,2
Gray,4
Black,1
Gray,11
