Color,Count
Black,3
Red,1
Black,68
Gray,3
Black,1
Gray,5
Black,1
Gray,1
Black,3
Gray,1
Black,22
Gray,2
Black,4
Gray,1
Black,8
Gray,1
Black,1
Gray,3
Black,460
Red,1
Black,12
Red,3
Black,14
Red,1
Black,92
Red,1
Black,63
Red,1
Black,2
Red,1
Black,97
Gray,1
Black,49
Red,1
Black,24
Red,50
Black,2
Red,1
Black,15
Red,2
Black,2
Red,4
Black,2
Red,122
End of Row - Total Pixels,1280
Black,25
Gray,1
Black,1
Red,1
Black,1
Red,1
Black,1
Red,1
Black,1
Gray,10
Black,1
Red,1
Black,2
Gray,6
Black,1
Gray,1
White,3
Gray,2
Black,8
Gray,1
Black,9
Gray,1
Black,5
Gray,2
Black,5
Red,1
Black,19
Gray,1
Black,3
Gray,5
Black,5
Gray,4
Black,71
Gray,3
Black,1
Gray,5
Black,5
Gray,2
Black,19
Gray,2
Black,2
Gray,4
Black,13
Gray,1
Black,474
Red,4
Black,104
Red,1
Black,63
Red,1
Black,3
Red,1
Black,146
Red,2
Black,22
Red,52
Black,2
Red,1
Black,14
Red,2
Black,5
Red,3
Black,2
Red,121
End of Row - Total Pixels,1280
Black,25
Gray,1
Black,2
Red,1
Gray,1
Red,1
Gray,2
Red,1
Gray,9
Black,3
Red,1
Black,1
Gray,1
Black,1
Gray,11
Black,1
Gray,2
Black,3
Gray,2
Black,2
Red,1
Black,12
Gray,1
Black,6
Red,1
Black,17
Red,2
Black,4
Gray,7
Black,4
Gray,3
Black,69
Gray,3
Black,1
Gray,3
Black,1
Gray,3
Black,4
Gray,3
Black,22
Red,1
Gray,4
Black,1
Gray,1
Black,11
Gray,1
Black,5
Gray,1
Black,469
Red,4
Black,318
Red,1
Black,23
Red,55
Black,14
Red,1
Black,3
Red,1
Black,3
Red,2
Black,1
Red,122
End of Row - Total Pixels,1280
Black,24
Gray,1
Black,5
Red,1
Gray,2
Black,2
Gray,3
Black,1
Gray,5
Black,4
Red,2
Black,2
Gray,7
White,2
Gray,1
Black,4
Gray,3
Black,6
Gray,1
Black,3
Red,1
Black,1
Red,1
Black,20
Red,1
Black,9
Gray,1
Black,7
Gray,1
Black,1
Gray,7
Black,67
Gray,5
Black,1
Gray,3
Black,1
Gray,5
Black,1
Gray,1
Black,1
Gray,2
Black,20
Gray,3
Red,1
Black,4
Gray,1
Black,11
Gray,1
Black,9
Gray,2
Black,1
Gray,1
Black,463
Red,3
Black,1
Red,1
Black,1
Red,1
Black,9
Red,1
Black,87
Red,1
Black,222
Red,1
Black,16
Red,55
Black,19
Red,5
Black,2
Red,106
Black,4
Red,12
End of Row - Total Pixels,1280
Black,24
Gray,1
Black,3
Gray,1
Red,1
Black,1
Red,1
Gray,1
Black,1
Red,1
Gray,3
Black,1
Gray,7
Black,6
Gray,2
Black,1
Gray,4
White,2
Gray,2
Black,2
Gray,1
Black,1
Gray,3
Black,15
Gray,1
Black,20
Red,1
Black,3
Red,2
Black,2
Red,1
Black,5
Gray,1
Black,1
Gray,8
Black,65
Gray,2
Black,3
Gray,3
Black,3
Gray,5
Black,1
Gray,1
Black,1
Gray,2
Black,19
Gray,3
Black,1
Gray,2
Black,12
Gray,2
Black,11
Gray,5
Black,1
Gray,1
Black,51
Gray,1
Black,14
Gray,1
Black,388
Red,2
Black,4
Red,2
Black,170
Red,1
Black,152
Red,2
Black,16
Red,55
Black,13
Red,2
Black,5
Red,4
Black,2
Red,108
Black,2
Red,2
Black,2
Red,8
End of Row - Total Pixels,1280
Black,23
Gray,1
Black,2
Red,1
Black,2
Red,1
Black,3
Red,2
Gray,2
Black,1
Gray,1
Black,1
Gray,4
White,1
Gray,2
Black,1
Gray,6
Red,2
Gray,2
Black,1
Gray,4
Black,2
Gray,4
Black,15
Gray,1
Black,8
Red,1
Black,19
Gray,1
Black,10
Gray,6
Black,67
Gray,12
Black,2
Gray,1
Black,2
Gray,2
Black,19
Red,1
Black,1
Gray,1
Red,1
Black,15
Gray,1
Black,14
Gray,3
Black,1
Gray,1
Black,24
Gray,2
Black,429
Red,2
Black,5
Red,1
Black,2
Red,2
Black,86
Red,3
Black,214
Red,1
Black,1
Gray,1
Black,12
Red,2
Black,13
Red,2
Black,2
Red,49
Black,1
Red,3
Black,13
Red,1
Black,4
Red,2
Black,1
Red,1
Black,1
Red,2
Black,2
Red,90
Black,1
Red,12
Black,3
Red,7
Black,1
Red,8
End of Row - Total Pixels,1280
Black,23
Gray,1
Black,2
Gray,1
Black,2
Red,1
Black,2
Gray,1
Black,1
Red,2
Gray,2
Black,1
Gray,5
White,2
Gray,6
Red,2
Black,1
Red,1
Black,1
Gray,1
Black,4
Red,1
Black,1
Red,1
Gray,6
Black,3
Gray,1
Black,9
Gray,1
Black,8
Red,3
Black,18
Gray,1
Black,11
Gray,5
Black,66
Gray,2
Black,1
Gray,10
Black,2
Gray,1
Black,2
Gray,2
Black,18
Gray,1
Black,2
Gray,1
Black,31
Gray,2
Black,1
Gray,2
Black,18
Gray,1
Black,2
Gray,5
Black,58
Gray,2
Black,367
Red,1
Black,1
Red,3
Black,4
Red,3
Black,84
Red,11
Black,224
Red,1
Black,13
Red,54
Black,2
Red,1
Black,22
Red,4
Black,2
Red,103
Black,3
Red,8
Black,5
Red,3
End of Row - Total Pixels,1280
Black,22
Gray,1
Black,2
Gray,1
Black,7
Gray,1
Black,1
Red,1
Gray,2
Black,1
Red,1
Gray,13
Red,8
Gray,1
Black,2
Red,1
Black,1
Gray,3
Black,1
Gray,1
Black,17
Gray,1
Black,5
Red,1
Black,32
Gray,5
Black,3
Gray,1
Black,69
Gray,6
Black,5
Gray,1
Black,15
Red,1
Black,1
Red,1
Black,1
Gray,1
Black,1
Red,1
Gray,1
Black,1
Gray,1
Black,32
Gray,1
Black,20
Gray,4
Black,1
Gray,2
Black,21
Gray,2
Black,2
Gray,1
Black,3
Gray,2
Black,1
Gray,2
Black,26
Gray,1
Black,356
Red,1
Black,10
Red,4
Black,4
Red,2
Black,4
Red,1
Black,10
Red,1
Black,6
Red,1
Black,61
Red,11
Black,238
Red,54
Black,1
Red,1
Black,23
Red,4
Black,2
Red,114
Black,3
Red,5
End of Row - Total Pixels,1280
Black,22
Gray,1
Black,11
Red,2
Gray,1
Black,1
Gray,1
Black,1
Gray,14
Black,1
Red,1
Black,1
Gray,1
Black,2
Gray,3
Black,2
Red,1
Gray,4
Black,9
Gray,2
Black,6
Gray,3
Black,2
Red,1
Black,29
Red,1
Black,5
Gray,4
Black,67
Gray,1
Black,5
Gray,3
Black,2
Gray,2
Black,4
Gray,2
Black,18
Red,1
Gray,1
Black,7
Gray,1
Black,28
Gray,2
Black,19
Gray,7
Black,20
Gray,11
Black,24
Gray,2
Black,4
Gray,2
Black,373
Red,4
Black,13
Red,1
Black,47
Red,1
Black,11
Red,4
Black,6
Red,10
Black,236
Red,4
Black,2
Red,36
Black,1
Red,12
Black,2
Red,1
Black,18
Red,1
Black,5
Red,2
Black,2
Red,123
End of Row - Total Pixels,1280
Black,22
Gray,1
Black,10
Gray,2
Black,2
Gray,2
Black,2
Gray,3
Black,3
Gray,3
White,1
Gray,4
Black,2
Gray,1
Black,2
Gray,5
Black,1
Gray,4
Black,21
Gray,1
Black,4
Red,1
Black,6
Red,1
Black,7
Red,1
Black,6
Red,1
Black,2
Gray,1
Black,2
Gray,1
Black,5
Gray,2
Black,64
Gray,1
Black,2
Gray,2
Black,3
Gray,2
Black,2
Gray,3
Black,5
Gray,2
Black,6
Gray,1
Black,8
Red,1
Black,1
Gray,1
Black,7
Red,1
Black,6
Red,1
Black,23
Gray,2
Black,18
Gray,1
Black,1
Gray,7
Black,19
Gray,12
Black,23
Gray,2
Black,6
Gray,1
Black,373
Red,3
Black,15
Red,3
Black,43
Red,1
Black,12
Red,8
Black,1
Red,8
Black,236
Red,6
Black,1
Red,49
Black,3
Red,1
Black,18
Red,1
Black,5
Red,2
Black,2
Red,105
Black,2
Red,3
Black,5
Red,4
Black,4
End of Row - Total Pixels,1280
Black,22
Gray,1
Black,7
Gray,1
Black,3
Gray,2
Red,1
Gray,1
Black,3
Gray,1
Red,3
Gray,3
White,3
Gray,3
Black,1
Red,3
Black,3
Gray,4
Black,1
Red,1
Gray,5
Black,19
Gray,2
Black,25
Red,1
Black,11
Gray,2
Black,66
Gray,7
Black,2
Gray,3
Black,2
Gray,1
Black,2
Gray,1
Black,17
Red,1
Black,1
Gray,2
Black,9
Red,1
Black,23
Red,1
Black,3
Gray,1
Black,20
Red,1
Black,1
Gray,2
Black,1
Gray,4
Black,19
Gray,7
Black,1
Gray,2
Black,388
Red,2
Black,22
Red,1
Black,4
Red,1
Black,9
Red,1
Black,6
Red,1
Black,52
Red,12
Black,237
Red,56
Black,22
Red,1
Black,4
Red,2
Black,3
Red,10
Black,1
Red,95
Black,1
Red,2
Black,6
Red,4
Black,4
End of Row - Total Pixels,1280
Black,22
Gray,1
Black,11
Gray,2
Black,2
Gray,1
Red,1
Black,1
Red,2
Gray,7
White,2
Gray,1
Black,2
Red,6
Gray,3
Black,2
Red,1
Gray,4
Black,10
Gray,1
Black,15
Red,1
Black,23
Red,1
Black,5
Gray,1
Black,1
Red,1
Black,1
Gray,2
Black,65
Gray,7
Black,1
Gray,3
Black,5
Gray,2
Black,22
Red,1
Gray,3
Black,20
Red,1
Black,3
Red,1
Black,3
Red,1
Black,3
Gray,1
Black,16
Gray,1
Black,5
Gray,1
Black,2
Gray,3
Black,23
Gray,2
Black,39
Gray,1
Black,354
Red,2
Black,28
Red,1
Black,8
Red,1
Black,56
Red,12
Black,9
Red,1
Black,1
Red,1
Black,225
Red,58
Black,2
Red,1
Black,24
Red,2
Black,3
Red,9
Black,2
Red,97
Black,7
Red,8
End of Row - Total Pixels,1280
Black,28
Gray,1
Black,6
Gray,2
Red,1
Black,1
Red,3
Gray,7
White,2
Gray,1
Black,1
Red,1
Black,1
Red,2
Black,4
Gray,5
Black,1
Red,1
Black,1
Gray,3
Black,1
Gray,2
Black,6
Gray,1
Black,3
Gray,1
Black,40
Gray,1
Black,1
Gray,1
Black,3
Gray,1
Black,63
Gray,2
Black,2
Gray,1
Black,2
Gray,1
Black,2
Gray,1
Black,2
Gray,1
Black,3
Gray,2
Black,19
Red,1
Black,4
Gray,1
White,2
Gray,1
Black,5
Gray,1
Black,13
Red,1
Black,7
Red,1
Black,25
Red,2
Black,2
Gray,1
Black,1
Gray,1
Black,20
Gray,3
Black,2
Gray,3
Black,37
Gray,1
Black,344
Red,2
Black,10
Red,1
Black,25
Red,5
Black,7
Red,1
Black,11
Red,1
Black,37
Red,1
Black,1
Red,7
Black,2
Red,6
Black,8
Red,1
Black,227
Red,59
Black,2
Red,1
Black,19
Red,1
Black,4
Red,2
Black,2
Red,2
Black,1
Red,7
Black,2
Red,15
Black,1
Red,65
Black,5
Red,9
Black,1
Red,2
Black,6
Red,3
Black,5
End of Row - Total Pixels,1280
Black,21
Gray,1
Black,13
Gray,2
Red,3
Black,1
Gray,10
Black,8
Red,1
Black,2
Gray,5
Red,1
Gray,2
Black,3
Gray,2
Black,54
Gray,1
Black,2
Gray,2
Black,3
Red,1
Black,60
Gray,3
Black,1
Gray,1
Black,7
Gray,1
Black,25
Gray,2
Black,1
Gray,1
White,1
Gray,2
Red,1
Black,1
Gray,1
Black,15
Red,1
Black,4
Red,2
Black,1
Red,1
Black,29
Gray,1
Black,2
Gray,1
Black,20
Gray,2
Black,2
Gray,1
Black,28
Gray,1
Black,13
Gray,1
Black,1
Gray,1
Black,339
Red,4
Black,6
Red,1
Black,33
Red,2
Black,6
Red,3
Black,5
Red,2
Black,38
Red,16
Black,5
Red,2
Black,230
Red,59
Black,3
Red,1
Black,2
Red,1
Black,15
Red,2
Black,3
Red,2
Black,3
Red,17
Black,2
Red,71
Black,6
Red,16
Black,2
Red,9
Black,1
End of Row - Total Pixels,1280
Black,11
Gray,1
Black,8
Gray,1
Black,14
Gray,2
Black,2
Red,1
Black,1
Gray,8
Black,1
Red,1
Black,3
Red,1
Black,1
Red,1
Black,2
Gray,8
Black,1
Gray,2
Black,1
Gray,1
Black,15
Gray,2
Black,105
Gray,3
Black,2
Gray,3
Black,1
Gray,1
Black,1
Gray,1
Black,2
Gray,2
Black,7
Gray,1
Black,22
Gray,3
Black,21
Gray,3
Black,1
Red,2
Black,1
Gray,2
Black,9
Gray,1
Black,13
Gray,1
Black,1
Red,1
Black,1
Gray,2
Black,68
Gray,2
Black,342
Red,1
Black,2
Red,1
Black,2
Red,1
Black,2
Red,4
Black,32
Red,1
Black,6
Red,3
Black,5
Red,4
Black,8
Red,4
Black,10
Red,2
Black,2
Red,2
Black,6
Red,15
Black,5
Red,3
Black,182
Gray,1
Black,46
Red,60
Black,5
Red,2
Black,14
Red,2
Black,4
Red,2
Black,4
Red,16
Black,2
Red,72
Black,5
Red,3
Black,1
Red,24
End of Row - Total Pixels,1280
Black,20
Gray,1
Black,14
Gray,2
Black,3
Red,1
Gray,7
Black,2
Red,2
Black,2
Red,1
Black,5
Gray,8
Red,1
Gray,2
Black,1
Gray,3
Black,6
Gray,1
Black,2
Gray,2
Black,33
Red,1
Black,10
Gray,2
Black,1
Gray,1
Black,13
Red,1
Black,45
Gray,5
Black,1
Gray,4
Black,2
Gray,4
Black,12
Red,2
Black,13
Red,1
Black,4
Gray,2
Black,1
Red,1
Black,22
Gray,1
Black,1
Red,1
Black,2
Gray,1
Black,13
Gray,1
Black,10
Gray,1
Black,1
Gray,1
Black,69
Gray,1
Black,2
Gray,2
Black,338
Red,2
Black,6
Red,1
Black,5
Red,1
Black,16
Red,1
Black,14
Red,5
Black,5
Red,1
Black,10
Red,3
Black,1
Red,1
Black,1
Red,8
Black,1
Red,1
Black,5
Red,1
Black,10
Red,15
Black,3
Red,6
Black,228
Red,60
Black,21
Red,3
Black,3
Red,4
Black,1
Red,18
Black,1
Red,76
Black,6
Red,16
Black,1
Red,4
Black,1
Red,2
End of Row - Total Pixels,1280
Black,36
Gray,1
Black,5
Gray,4
Black,1
Red,3
Black,11
Gray,7
Black,3
Gray,1
Black,2
Gray,1
Black,10
Gray,2
Black,20
Gray,2
Black,14
Red,2
Black,3
Red,1
Black,6
Red,1
Black,2
Red,1
Black,58
Gray,1
Black,1
Gray,5
Black,1
Gray,1
Black,9
Gray,2
Black,1
Gray,2
Black,21
Gray,1
Black,19
Red,1
Black,2
Red,3
Black,2
Gray,1
Black,2
Gray,1
Red,1
Black,7
Red,1
Black,3
Gray,1
Black,3
Gray,1
Black,8
Gray,2
Black,56
Gray,1
Black,10
Gray,1
Black,6
Gray,1
Black,328
Red,1
Black,8
Red,2
Black,12
Red,2
Black,31
Red,7
Black,5
Red,3
Black,5
Red,15
Black,5
Red,1
Black,4
Red,1
Black,6
Red,26
Black,86
Red,1
Black,136
Red,63
Black,21
Red,1
Black,5
Red,3
Black,1
Red,2
Black,1
Red,15
Black,2
Red,74
Black,5
Red,27
End of Row - Total Pixels,1280
Black,36
Gray,1
Black,4
Red,1
Gray,4
Red,1
Black,5
Red,2
Black,8
Gray,7
Black,2
Gray,4
Black,8
Gray,4
Black,6
Gray,2
Black,13
Gray,1
White,1
Gray,1
Black,12
Red,2
Black,4
Red,2
Black,15
Gray,1
Black,52
Gray,1
Black,1
Gray,1
Black,2
Gray,2
Black,6
Gray,7
Black,1
Gray,3
Black,1
Gray,1
Black,12
Red,1
Black,27
Red,1
Black,2
Red,1
Black,3
Gray,1
Red,1
Black,4
Red,3
Black,1
Red,1
Black,8
Red,1
Black,4
Red,1
Black,2
Gray,3
Black,54
Gray,1
Black,11
Gray,1
Black,3
Gray,1
Black,344
Red,1
Black,1
Red,1
Black,1
Red,2
Black,2
Red,1
Black,1
Red,1
Black,11
Red,1
Black,12
Red,1
Black,2
Red,1
Black,4
Red,8
Black,1
Red,9
Black,2
Red,14
Black,1
Red,1
Black,1
Red,3
Black,1
Red,5
Black,4
Red,22
Black,3
Red,2
Black,221
Red,64
Black,22
Red,1
Black,6
Red,1
Black,6
Red,7
Black,1
Red,82
Black,5
Red,3
Black,1
Red,2
Black,1
Red,6
Black,3
Red,2
Black,1
Red,2
Black,2
Red,3
Black,1
End of Row - Total Pixels,1280
Black,36
Gray,1
Black,3
Gray,1
Black,1
Red,1
Black,1
Gray,1
Black,2
Red,1
Black,3
Red,1
Black,5
Red,1
Black,3
Gray,6
Red,1
Black,1
Gray,2
Black,1
Gray,3
Black,9
Gray,4
Black,2
Gray,1
Black,2
Gray,1
Black,15
Gray,1
White,1
Gray,1
Black,15
Red,1
Black,1
Red,2
Black,16
Gray,1
Black,49
Gray,2
Black,1
Gray,1
Black,3
Gray,1
Black,6
Gray,1
Black,2
Gray,7
Black,1
Gray,7
Black,36
Red,2
Black,2
Red,1
Black,1
Gray,2
Black,2
Red,1
Black,9
Gray,1
Black,1
Gray,3
Black,10
Gray,3
Black,57
Gray,2
Black,9
Gray,5
Black,343
Red,1
Black,1
Red,2
Black,2
Red,1
Black,2
Red,1
Black,10
Red,2
Black,4
Red,1
Black,6
Red,1
Black,12
Red,7
Black,1
Red,22
Black,1
Red,1
Black,1
Red,2
Black,1
Red,5
Black,3
Red,14
Black,4
Red,5
Black,226
Red,64
Black,22
Red,1
Black,6
Red,2
Black,5
Red,90
Black,2
Red,15
Black,4
Red,1
Black,2
Red,1
Black,3
Red,3
Black,1
End of Row - Total Pixels,1280
Black,34
Gray,3
Black,6
Red,2
Black,13
Red,2
Black,3
Gray,4
Red,1
Black,1
Gray,1
Black,1
Gray,1
Black,13
Gray,4
Black,36
Red,2
Black,1
Red,4
Black,5
Red,1
Black,59
Gray,2
Black,4
Gray,2
Black,3
Gray,1
Black,2
Gray,3
Black,3
Red,1
Gray,2
Black,9
Red,1
Black,32
Red,1
Black,2
Red,1
Black,2
Gray,1
Black,1
Red,1
Black,1
Gray,2
Black,1
Red,1
Black,1
Red,1
Black,4
Red,1
Black,5
Gray,1
Black,2
Red,1
Black,7
Gray,5
Black,69
Gray,3
Black,344
Red,2
Black,4
Red,1
Black,1
Red,1
Black,2
Red,1
Black,1
Red,1
Black,6
Red,1
Black,4
Red,1
Black,22
Red,16
Black,3
Red,7
Black,2
Red,1
Black,1
Red,1
Black,1
Red,5
Black,4
Red,12
Black,5
Red,5
Black,225
Red,66
Black,21
Red,2
Black,5
Red,5
Black,2
Red,89
Black,4
Red,2
Black,3
Red,9
Black,8
Red,1
Black,4
Red,3
End of Row - Total Pixels,1280
Black,33
Gray,3
Black,5
Gray,2
Black,14
Red,1
Black,5
Gray,4
Red,1
Gray,3
Black,1
Gray,2
Black,2
Gray,1
Black,1
Gray,1
Black,1
Gray,1
Black,5
Gray,3
Black,4
Gray,2
Black,22
Gray,1
Black,9
Red,5
Black,2
Red,1
Black,12
Red,1
Black,50
Gray,2
Black,2
Gray,2
Black,4
Gray,1
Black,1
Gray,2
Black,1
Gray,2
Black,9
Red,5
Black,7
Red,1
Black,1
Gray,2
Black,25
Red,2
Black,1
Gray,2
Red,2
Black,3
Red,1
Black,6
Red,1
Black,1
Red,2
Black,2
Gray,1
Black,5
Red,2
Black,3
Gray,5
Black,68
Gray,1
Black,1
Gray,2
Black,343
Red,3
Black,4
Red,1
Black,4
Red,1
Black,17
Red,1
Black,3
Red,2
Black,13
Red,7
Black,1
Red,10
Black,9
Red,1
Black,4
Red,4
Black,5
Red,11
Black,4
Red,5
Black,226
Red,67
Black,6
Red,1
Black,14
Red,4
Black,3
Red,3
Black,4
Red,2
Black,1
Red,5
Black,1
Red,15
Black,1
Red,63
Black,5
Red,3
Black,1
Red,4
Black,2
Red,3
Black,9
Red,8
End of Row - Total Pixels,1280
Black,9
Gray,1
Black,5
Gray,1
Black,17
Gray,1
Black,3
Red,1
Black,4
Gray,1
Black,1
Gray,1
Black,13
Red,1
Black,2
Red,1
Black,2
Gray,3
Black,2
Gray,5
Black,13
Gray,3
Black,3
Gray,2
Black,4
Gray,1
Black,7
Gray,2
Black,11
Red,1
Black,2
Red,2
Black,2
Gray,1
Black,1
Red,4
Black,4
Red,1
Black,59
Gray,6
Black,4
Gray,5
Black,2
Gray,1
Black,1
Gray,3
Black,3
Red,3
Black,1
Red,1
Black,12
Gray,1
Black,25
Red,2
Gray,3
Red,3
Gray,1
Black,1
Red,1
Black,4
Red,1
Black,2
Red,1
Black,3
Gray,2
Black,7
Gray,1
Black,1
Red,1
Black,1
Gray,2
Black,3
Gray,3
Black,65
Gray,4
Black,337
Red,1
Black,5
Red,1
Black,1
Red,1
Black,7
Red,6
Black,1
Red,1
Black,3
Red,1
Black,8
Red,1
Black,1
Red,3
Black,6
Red,1
Black,9
Red,4
Black,1
Red,12
Black,10
Red,1
Black,1
Red,5
Black,3
Red,7
Black,6
Red,6
Black,229
Red,65
Black,28
Red,2
Black,1
Red,1
Black,3
Red,74
Black,2
Red,4
Black,2
Red,3
Black,2
Red,2
Black,6
Red,1
Black,6
Red,1
Black,4
Red,6
Black,1
Red,10
End of Row - Total Pixels,1280
Black,33
Red,2
Black,2
Red,2
Black,2
Red,1
Black,1
Red,1
Black,1
Red,1
Black,19
Gray,5
Black,1
Gray,1
Black,1
Gray,2
White,1
Gray,2
Black,2
Gray,1
Black,2
Gray,2
Black,2
Gray,1
Black,1
Gray,2
Black,15
Red,1
Gray,2
Black,8
Gray,1
Black,5
Red,1
Black,2
Red,1
Black,1
Red,8
Black,60
Gray,1
Black,2
Gray,1
Black,7
Gray,1
Black,8
Red,1
Black,3
Red,3
Black,4
Red,1
Black,10
Red,1
Black,1
Gray,1
Black,25
Red,1
Gray,2
Black,2
Red,1
Gray,2
Black,8
Red,1
Black,4
Gray,1
Black,2
Red,1
Black,3
Gray,2
Black,1
Red,1
Black,3
Gray,3
Black,2
Gray,4
Black,62
Gray,3
Black,1
Gray,1
Black,343
Red,1
Black,1
Red,1
Black,5
Red,1
Black,1
Red,1
Black,15
Red,1
Black,7
Red,2
Black,1
Red,1
Black,15
Red,1
Black,2
Red,15
Black,5
Red,1
Black,2
Red,6
Black,2
Red,5
Black,7
Red,7
Black,230
Red,66
Black,21
Red,2
Black,4
Red,2
Black,1
Red,1
Black,2
Red,80
Black,4
Red,2
Black,2
Red,2
Black,2
Red,1
Black,1
Red,3
Black,7
Red,1
Black,3
Red,5
Black,1
Red,11
End of Row - Total Pixels,1280
Black,31
Red,2
Black,4
Red,1
Black,5
Red,1
Black,19
Red,1
Black,3
Red,1
Gray,4
Black,3
Gray,1
White,1
Gray,2
Black,6
Gray,2
Black,1
Gray,5
Black,6
Gray,1
Black,6
Gray,1
Black,32
Red,1
Black,8
Red,1
Black,47
Gray,2
Black,12
Red,1
Black,1
Red,1
Black,3
Red,1
Black,1
Red,2
Black,20
Gray,2
Black,25
Gray,2
Black,3
Gray,2
Black,1
Gray,6
Black,4
Red,1
Black,2
Gray,1
Black,1
Red,1
Black,5
Red,2
Gray,1
Red,1
Black,4
Gray,8
Black,55
Red,2
Black,7
Gray,4
Black,340
Red,3
Black,3
Red,1
Black,3
Red,7
Black,8
Red,3
Black,6
Red,2
Black,17
Red,1
Black,9
Red,1
Black,1
Red,5
Black,6
Red,1
Black,2
Red,4
Black,16
Red,3
Black,1
Red,1
Black,226
Red,71
Black,23
Red,1
Black,3
Red,5
Black,2
Red,80
Black,4
Red,6
Black,2
Red,5
Black,7
Red,1
Black,4
Red,2
Black,13
Red,1
End of Row - Total Pixels,1280
Black,18
Gray,1
Black,9
Red,2
Black,3
Gray,1
Black,2
Gray,1
Black,1
Red,2
Black,2
Red,2
Black,17
Red,1
Black,1
Gray,1
Black,3
Red,1
Gray,1
Black,1
Gray,2
Black,6
Gray,6
Black,2
Gray,2
Black,4
Gray,2
Black,30
Red,11
Black,61
Gray,3
Black,16
Red,1
Black,23
Red,1
Black,1
Gray,1
Black,21
Red,1
Black,1
Red,1
Black,1
Gray,1
Black,2
Red,1
Black,1
Gray,2
Black,1
Gray,5
Black,3
Red,1
Black,3
Gray,2
Black,2
Red,1
Black,6
Gray,1
Black,4
Gray,10
Black,2
Gray,1
Black,44
Red,1
Black,4
Red,1
Black,10
Gray,5
Black,339
Red,3
Black,5
Red,5
Black,1
Red,2
Black,2
Red,2
Black,6
Red,2
Black,6
Red,2
Black,2
Red,1
Black,28
Red,1
Black,6
Red,7
Black,247
Red,71
Black,1
Red,1
Black,11
Red,1
Black,15
Red,5
Black,2
Red,81
Black,2
Red,7
Black,2
Red,5
Black,4
Red,3
Black,5
Red,2
Black,13
Red,1
End of Row - Total Pixels,1280
Black,23
Gray,1
Black,1
Red,4
Black,9
Gray,1
Black,1
Red,1
Black,2
Red,2
Black,13
Gray,1
Red,1
Black,3
Gray,3
Black,2
Gray,4
Black,2
Gray,2
Black,1
Gray,1
Black,1
Gray,3
Black,4
Gray,2
Black,1
Gray,2
Black,1
Gray,4
Black,1
Gray,2
Black,22
Red,1
Black,5
Red,1
Black,5
Red,1
Black,64
Red,1
Black,37
Red,2
Black,2
Red,1
Gray,2
Red,2
Black,17
Red,1
Black,1
Gray,2
Black,1
Red,1
Gray,1
Red,2
Black,1
Gray,1
Black,4
Gray,3
Black,3
Red,1
Black,12
Gray,3
Black,2
Gray,2
Black,1
Gray,11
Black,45
Red,1
Black,1
Gray,1
Black,6
Red,1
Black,3
Gray,1
Black,2
Gray,5
Black,340
Red,2
Black,1
Red,1
Black,6
Red,3
Black,4
Red,2
Black,7
Red,2
Black,2
Red,1
Black,3
Red,5
Black,16
Red,2
Black,269
Red,72
Black,1
Red,1
Black,27
Red,5
Black,2
Red,73
Black,2
Red,15
Black,1
Red,6
Black,12
Red,2
Black,14
End of Row - Total Pixels,1280
Black,23
Red,3
Black,4
Red,2
Black,2
Red,1
Black,23
Gray,1
Black,5
Gray,11
Black,1
Gray,1
Black,2
Gray,1
Black,5
Gray,2
Black,1
Gray,5
Black,27
Red,1
Black,6
Red,1
Black,64
Gray,2
Black,10
Red,2
Black,4
Red,1
Black,12
Red,1
Black,2
Red,1
Black,2
Red,1
Black,9
Red,1
Black,2
Gray,1
Black,22
Gray,1
Red,2
Gray,1
Red,1
Black,1
Gray,2
Black,2
Red,1
Black,13
Red,1
Black,1
Gray,1
Black,2
Gray,5
Black,3
Gray,14
Black,45
Red,1
Black,2
Gray,1
Black,6
Red,1
Black,2
Gray,3
Black,1
Gray,3
Black,339
Red,2
Black,1
Red,2
Black,7
Red,5
Black,1
Red,2
Black,7
Red,2
Black,2
Red,1
Black,4
Red,1
Black,1
Red,2
Black,6
Red,1
Black,9
Red,1
Black,3
Red,2
Black,264
Red,17
Black,1
Red,55
Black,29
Red,5
Black,2
Red,73
Black,3
Red,14
Black,1
Red,2
Black,17
Red,1
Black,10
Red,1
Black,3
End of Row - Total Pixels,1280
Black,23
Red,1
Black,6
Red,1
Black,3
Red,2
Black,2
Red,1
Black,3
Red,1
Black,22
Gray,4
Black,1
Gray,3
Black,2
Gray,1
Black,1
Gray,2
Black,1
Gray,1
Black,1
Gray,6
Black,1
Gray,2
Black,3
Gray,2
Black,13
Red,1
Black,11
Gray,1
Black,2
Red,1
Black,3
Red,3
Black,4
Red,1
Black,56
Gray,2
Black,6
Red,3
Black,17
Red,9
Black,1
Gray,1
Red,1
Black,6
Red,2
Black,1
Red,1
Black,1
Gray,1
Black,21
Gray,2
Black,4
Gray,3
Black,1
Red,1
Black,14
Red,1
Black,3
Gray,5
Red,1
Black,3
Gray,13
Black,46
Red,1
Black,1
Gray,2
Black,9
Gray,2
Black,1
Gray,3
Black,339
Red,2
Black,1
Red,2
Black,3
Red,9
Black,1
Red,3
Black,7
Red,2
Black,9
Red,1
Black,5
Red,2
Black,1
Red,2
Black,1
Red,1
Black,9
Red,3
Black,255
Red,1
Black,6
Red,72
Black,30
Red,4
Black,2
